== Cw types declared: 102
== files in src/Hamlet.App and tests/Hamlet.App.Tests naming one
src/Hamlet.App/Controls/CwTerminalControl.cs | using=1 | CwCharacter CwConfidence MorseAlphabet
tests/Hamlet.App.Tests/ViewModels/Unit295ReportLegTraceTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/Unit383Trace.cs | using=0 | Outcome
tests/Hamlet.App.Tests/ViewModels/UnresolvedLicenseTests.cs | using=1 | TransmitContext
tests/Hamlet.App.Tests/Views/HistoryRecedesAndCurrentCopyDoesNotTests.cs | using=1 | CwCharacter CwConfidence
tests/Hamlet.App.Tests/Views/TheMenuIsUnderTheMouseTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/Views/TheOperatorCanStopItTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/Views/ThePitchControlsAreOffThePanelTests.cs | using=1 | CwDecoder
tests/Hamlet.App.Tests/Views/TheStatusBarStopsLecturingTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/Views/TheStopIsAlwaysOnScreenTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/Views/TheTopRowTests.cs | using=0 | Outcome
tests/Hamlet.App.Tests/Views/WhichPathsPutNarrationOnTheBarTests.cs | using=0 | Outcome
