Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.06]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.51]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiMisc.cs", upstream: "src/include/misc.h", authors: ["Dave Freese, W1HKJ"]) [3 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiMisc.cs | src/include/misc.h | authors 1 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiMovingAverage.cs", upstream: "src/filters/filters.cxx", authors: ["Dave Freese, W1HKJ"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiMovingAverage.cs | src/filters/filters.cxx | authors 1 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiMorse.cs", upstream: "src/cw_rtty/morse.cxx", authors: []) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiMorse.cs | src/cw_rtty/morse.cxx | authors 0 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiProgdefaults.cs", upstream: "src/include/configuration.h", authors: ["Dave Freese, W1HKJ", "Stelios Bounanos, M0GLD"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiProgdefaults.cs | src/include/configuration.h | authors 2 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiFft.cs", upstream: "src/include/gfft.h", authors: ["Dave Freese, W1HKJ", "John Green"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiFft.cs | src/include/gfft.h | authors 2 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiCwDecoder.cs", upstream: "src/cw_rtty/cw.cxx", authors: ["Dave Freese, W1HKJ", "Mauri Niininen, AG1LE", "Tomi Manninen (oh2bns@sral.fi)", "Lawrence Glaister (ve7it@shaw.ca)"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiCwDecoder.cs | src/cw_rtty/cw.cxx | authors 4 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.EachPortedFileCarriesItsLicenseAuthorsAndCommit(file: "FldigiFftFilter.cs", upstream: "src/filters/fftfilt.cxx", authors: ["Dave Freese, W1HKJ"]) [< 1 ms]
  Standard Output Messages:
 HM-REQ-122 | FldigiFftFilter.cs | src/filters/fftfilt.cxx | authors 1 | missing none


  Passed Hamlet.RadioEngine.Tests.Cw.TheSecondDecoderIsAFaithfulPortTests.ItReadsASendWhoseKeyIsExact [230 ms]
  Standard Output Messages:
 HM-REQ-122 | recipe | `PARIS CQ PARIS CQ` at 18 WPM, 600 Hz, peak 0.5, 8000 Hz, lead-in 10.0 s, tail 1.5 s, band 300-2800 Hz noise RMS 0.11180, SNR 10.0 dB in 2500 Hz, seed 20260926, 177867 samples
 HM-REQ-122 | keyed `PARIS CQ PARIS CQ` | emitted `GARIS CQ PARIS CQ `
 HM-REQ-122 | key `PARIS CQ` | scored span ` PARIS CQ ` | expected ` PARIS CQ `
 character | printed | t_filt s | magnitude | value | agc_peak | noise_floor | sig_avg | CWupper | CWlower | state | smpl_ctr | two_dots | held before
 character | `G` | 10.952 | 0.02554 | 0.1414 | 0.18054 | 0.02274 | 0.06981 | 0.3345 | 0.3084 | idle | 6016 | 965 | --.
 character | `A` | 11.482 | 0.01975 | 0.0961 | 0.20563 | 0.02305 | 0.08390 | 0.3488 | 0.3192 | idle | 3824 | 972 | .-
 character | `R` | 12.146 | 0.02537 | 0.1142 | 0.22211 | 0.02337 | 0.09681 | 0.3697 | 0.3367 | idle | 4864 | 993 | .-.
 character | `I` | 12.546 | 0.02856 | 0.1278 | 0.22359 | 0.02405 | 0.09595 | 0.3648 | 0.3327 | idle | 2704 | 993 | ..
 character | `S` | 13.082 | 0.02156 | 0.0953 | 0.22628 | 0.02452 | 0.09698 | 0.3645 | 0.3325 | idle | 3776 | 993 | ...
 character | ` ` | 13.208 | 0.02978 | 0.1316 | 0.22628 | 0.02443 | 0.09262 | 0.3491 | 0.3189 | idle | 4784 | 993 | 
 character | `C` | 14.284 | 0.02089 | 0.0873 | 0.23946 | 0.02450 | 0.10914 | 0.3851 | 0.3497 | idle | 7008 | 1014 | -.-.
 character | `Q` | 15.350 | 0.02477 | 0.1005 | 0.24644 | 0.02581 | 0.12932 | 0.4407 | 0.3987 | idle | 8064 | 1022 | --.-
 character | ` ` | 15.484 | 0.02218 | 0.0900 | 0.24644 | 0.02513 | 0.12247 | 0.4180 | 0.3785 | idle | 9136 | 1022 | 
 character | `P` | 16.560 | 0.03001 | 0.1226 | 0.24470 | 0.02641 | 0.12623 | 0.4343 | 0.3935 | idle | 7072 | 1112 | .--.
 character | `A` | 17.100 | 0.02390 | 0.0974 | 0.24542 | 0.02651 | 0.12710 | 0.4359 | 0.3949 | idle | 3920 | 1145 | .-
 character | `R` | 17.758 | 0.02881 | 0.1171 | 0.24608 | 0.02634 | 0.12796 | 0.4374 | 0.3961 | idle | 4912 | 1126 | .-.
 character | `I` | 18.158 | 0.01721 | 0.0704 | 0.24442 | 0.02569 | 0.12116 | 0.4176 | 0.3785 | idle | 2768 | 1126 | ..
 character | `S` | 18.690 | 0.02632 | 0.1088 | 0.24199 | 0.02481 | 0.11574 | 0.4031 | 0.3656 | idle | 3840 | 1126 | ...
 character | ` ` | 18.832 | 0.02979 | 0.1231 | 0.24199 | 0.02508 | 0.10978 | 0.3836 | 0.3486 | idle | 4976 | 1126 | 
 character | `C` | 19.892 | 0.02491 | 0.1016 | 0.24526 | 0.02613 | 0.11991 | 0.4124 | 0.3742 | idle | 7056 | 1114 | -.-.
 character | `Q` | 20.958 | 0.02143 | 0.0862 | 0.24864 | 0.02594 | 0.13550 | 0.4568 | 0.4128 | idle | 8112 | 1106 | --.-
 character | ` ` | 21.100 | 0.02513 | 0.1011 | 0.24864 | 0.02530 | 0.12788 | 0.4318 | 0.3906 | idle | 9248 | 1106 | 
 emission | text | at sample | at s | rep | cw_receive_speed | two_dots | CWupper | CWlower
 emission | `G` | 88064 | 11.008 | --. | 19 | 965 | 0.3345 | 0.3084
 emission | `A` | 92160 | 11.520 | .- | 19 | 972 | 0.3488 | 0.3192
 emission | `R` | 97280 | 12.160 | .-. | 19 | 993 | 0.3697 | 0.3367
 emission | `I` | 101376 | 12.672 | .. | 19 | 993 | 0.3648 | 0.3327
 emission | `S` | 105472 | 13.184 | ... | 19 | 993 | 0.3645 | 0.3325
 emission | ` ` | 106496 | 13.312 |  | 19 | 993 | 0.3491 | 0.3189
 emission | `C` | 114688 | 14.336 | -.-. | 18 | 1014 | 0.3851 | 0.3497
 emission | `Q` | 122880 | 15.360 | --.- | 18 | 1022 | 0.4407 | 0.3987
 emission | ` ` | 123904 | 15.488 |  | 18 | 1022 | 0.4180 | 0.3785
 emission | `P` | 133120 | 16.640 | .--. | 17 | 1112 | 0.4343 | 0.3935
 emission | `A` | 137216 | 17.152 | .- | 16 | 1145 | 0.4359 | 0.3949
 emission | `R` | 142336 | 17.792 | .-. | 17 | 1126 | 0.4374 | 0.3961
 emission | `I` | 145408 | 18.176 | .. | 17 | 1126 | 0.4176 | 0.3785
 emission | `S` | 150528 | 18.816 | ... | 17 | 1126 | 0.4031 | 0.3656
 emission | ` ` | 151552 | 18.944 |  | 17 | 1126 | 0.3836 | 0.3486
 emission | `C` | 159744 | 19.968 | -.-. | 17 | 1114 | 0.4124 | 0.3742
 emission | `Q` | 167936 | 20.992 | --.- | 17 | 1106 | 0.4568 | 0.4128
 emission | ` ` | 168960 | 21.120 |  | 17 | 1106 | 0.4318 | 0.3906
 key | kind | at s | element | value | CWupper | CWlower | agc_peak | noise_floor | sig_avg | two_dots | held
 key | spike | 8.064 | 0 | 1.0023 | 0.9923 | 1.0595 | 0.02770 | 0.04238 | 0.02376 | 1066 | 
 key | down | 8.064 | 0 | 1.0466 | 0.9922 | 1.0594 | 0.02770 | 0.04238 | 0.02376 | 1066 | 
 key | spike | 8.064 | 0 | 1.0466 | 0.9922 | 1.0594 | 0.02770 | 0.04238 | 0.02376 | 1066 | 
 key | down | 8.064 | 0 | 1.0469 | 0.9921 | 1.0593 | 0.02771 | 0.04238 | 0.02377 | 1066 | 
 key | spike | 8.064 | 0 | 1.0469 | 0.9921 | 1.0593 | 0.02771 | 0.04238 | 0.02377 | 1066 | 
 key | down | 8.064 | 0 | 0.9993 | 0.9945 | 1.0617 | 0.02767 | 0.04238 | 0.02380 | 1066 | 
 key | spike | 8.064 | 0 | 0.9993 | 0.9945 | 1.0617 | 0.02767 | 0.04238 | 0.02380 | 1066 | 
 key | down | 8.064 | 0 | 1.0058 | 0.9846 | 1.0464 | 0.02763 | 0.04089 | 0.02379 | 1066 | 
 key | spike | 8.064 | 0 | 1.0058 | 0.9846 | 1.0464 | 0.02763 | 0.04089 | 0.02379 | 1066 | 
 key | down | 8.064 | 0 | 1.0571 | 0.9844 | 1.0463 | 0.02764 | 0.04089 | 0.02379 | 1066 | 
 key | spike | 8.064 | 16 | 1.0406 | 0.9844 | 1.0462 | 0.02765 | 0.04089 | 0.02380 | 1066 | 
 key | down | 8.192 | 0 | 1.0207 | 0.9846 | 1.0464 | 0.02765 | 0.04089 | 0.02381 | 1066 | 
 key | spike | 8.192 | 0 | 1.0207 | 0.9846 | 1.0464 | 0.02765 | 0.04089 | 0.02381 | 1066 | 
 key | down | 8.192 | 0 | 0.9923 | 0.9848 | 1.0465 | 0.02765 | 0.04089 | 0.02381 | 1066 | 
 key | spike | 8.192 | 0 | 0.9923 | 0.9848 | 1.0465 | 0.02765 | 0.04089 | 0.02381 | 1066 | 
 key | down | 8.192 | 0 | 0.9885 | 0.9850 | 1.0467 | 0.02765 | 0.04089 | 0.02382 | 1066 | 
 key | spike | 8.192 | 0 | 0.9885 | 0.9850 | 1.0467 | 0.02765 | 0.04089 | 0.02382 | 1066 | 
 key | down | 8.192 | 0 | 1.0151 | 0.9850 | 1.0468 | 0.02765 | 0.04089 | 0.02382 | 1066 | 
 key | spike | 8.192 | 0 | 1.0151 | 0.9850 | 1.0468 | 0.02765 | 0.04089 | 0.02382 | 1066 | 
 key | down | 8.192 | 0 | 1.0082 | 0.9851 | 1.0468 | 0.02765 | 0.04089 | 0.02383 | 1066 | 
 key | spike | 8.192 | 0 | 1.0082 | 0.9851 | 1.0468 | 0.02765 | 0.04089 | 0.02383 | 1066 | 
 key | down | 8.192 | 0 | 1.0522 | 0.9850 | 1.0467 | 0.02766 | 0.04089 | 0.02383 | 1066 | 
 key | spike | 8.192 | 64 | 1.0205 | 0.9844 | 1.0459 | 0.02769 | 0.04089 | 0.02385 | 1066 | 
 key | down | 8.192 | 0 | 1.0019 | 0.9726 | 1.0284 | 0.02768 | 0.03930 | 0.02383 | 1066 | 
 key | spike | 8.192 | 0 | 1.0019 | 0.9726 | 1.0284 | 0.02768 | 0.03930 | 0.02383 | 1066 | 
 key | down | 8.192 | 0 | 1.0067 | 0.9727 | 1.0285 | 0.02768 | 0.03930 | 0.02383 | 1066 | 
 key | spike | 8.192 | 0 | 1.0067 | 0.9727 | 1.0285 | 0.02768 | 0.03930 | 0.02383 | 1066 | 
 key | down | 8.320 | 0 | 1.0110 | 0.9578 | 1.0056 | 0.02761 | 0.03701 | 0.02381 | 1066 | 
 key | spike | 8.320 | 32 | 1.0055 | 0.9579 | 1.0056 | 0.02762 | 0.03701 | 0.02381 | 1066 | 
 key | down | 8.320 | 0 | 0.9956 | 0.9580 | 1.0057 | 0.02762 | 0.03701 | 0.02382 | 1066 | 
 key | spike | 8.320 | 0 | 0.9956 | 0.9580 | 1.0057 | 0.02762 | 0.03701 | 0.02382 | 1066 | 
 key | down | 8.320 | 0 | 0.9933 | 0.9581 | 1.0058 | 0.02762 | 0.03701 | 0.02382 | 1066 | 
 key | spike | 8.320 | 0 | 0.9933 | 0.9581 | 1.0058 | 0.02762 | 0.03701 | 0.02382 | 1066 | 
 key | down | 8.320 | 0 | 0.9805 | 0.9582 | 1.0059 | 0.02762 | 0.03701 | 0.02383 | 1066 | 
 key | spike | 8.320 | 0 | 0.9805 | 0.9582 | 1.0059 | 0.02762 | 0.03701 | 0.02383 | 1066 | 
 key | down | 8.320 | 0 | 0.9841 | 0.9583 | 1.0060 | 0.02762 | 0.03701 | 0.02383 | 1066 | 
 key | spike | 8.320 | 0 | 0.9841 | 0.9583 | 1.0060 | 0.02762 | 0.03701 | 0.02383 | 1066 | 
 key | down | 8.320 | 0 | 1.0111 | 0.9584 | 1.0061 | 0.02762 | 0.03701 | 0.02383 | 1066 | 
 key | spike | 8.320 | 64 | 1.0021 | 0.9582 | 1.0058 | 0.02764 | 0.03701 | 0.02385 | 1066 | 
 key | down | 8.320 | 0 | 1.0239 | 0.9582 | 1.0058 | 0.02764 | 0.03701 | 0.02386 | 1066 | 
 key | spike | 8.320 | 160 | 0.9835 | 0.9567 | 1.0039 | 0.02773 | 0.03701 | 0.02391 | 1066 | 
 key | down | 8.448 | 0 | 1.0260 | 0.9422 | 0.9832 | 0.02771 | 0.03520 | 0.02384 | 1066 | 
 key | spike | 8.448 | 176 | 0.9766 | 0.9411 | 0.9818 | 0.02779 | 0.03520 | 0.02390 | 1066 | 
 key | down | 8.448 | 0 | 0.9536 | 0.9306 | 0.9669 | 0.02778 | 0.03393 | 0.02384 | 1066 | 
 key | spike | 8.448 | 0 | 0.9536 | 0.9306 | 0.9669 | 0.02778 | 0.03393 | 0.02384 | 1066 | 
 key | down | 8.448 | 0 | 1.0189 | 0.9307 | 0.9670 | 0.02779 | 0.03393 | 0.02384 | 1066 | 
 key | spike | 8.448 | 112 | 0.9487 | 0.9304 | 0.9665 | 0.02782 | 0.03393 | 0.02388 | 1066 | 
 key | down | 8.448 | 0 | 0.9833 | 0.9305 | 0.9667 | 0.02782 | 0.03393 | 0.02388 | 1066 | 
 key | spike | 8.448 | 16 | 0.9229 | 0.9307 | 0.9668 | 0.02782 | 0.03393 | 0.02388 | 1066 | 
 key | down | 8.576 | 0 | 0.9383 | 0.9310 | 0.9671 | 0.02781 | 0.03393 | 0.02389 | 1066 | 
 key | spike | 8.576 | 0 | 0.9383 | 0.9310 | 0.9671 | 0.02781 | 0.03393 | 0.02389 | 1066 | 
 key | down | 8.576 | 0 | 0.9090 | 0.9057 | 0.9320 | 0.02779 | 0.03102 | 0.02370 | 1066 | 
 key | spike | 8.576 | 0 | 0.9090 | 0.9057 | 0.9320 | 0.02779 | 0.03102 | 0.02370 | 1066 | 
 key | down | 8.576 | 0 | 1.0004 | 0.9058 | 0.9321 | 0.02779 | 0.03102 | 0.02371 | 1066 | 
 key | spike | 8.704 | 256 | 0.9243 | 0.9002 | 0.9258 | 0.02807 | 0.03102 | 0.02383 | 1066 | 
 key | down | 8.704 | 0 | 0.9122 | 0.8820 | 0.9012 | 0.02805 | 0.02904 | 0.02367 | 1066 | 
 key | spike | 8.704 | 176 | 0.8856 | 0.8833 | 0.9024 | 0.02804 | 0.02904 | 0.02370 | 1066 | 
 key | down | 8.832 | 0 | 0.9390 | 0.8837 | 0.9028 | 0.02803 | 0.02904 | 0.02371 | 1066 | 
 key | spike | 8.832 | 32 | 0.8758 | 0.8840 | 0.9030 | 0.02803 | 0.02904 | 0.02371 | 1066 | 
 key | down | 8.832 | 0 | 0.9143 | 0.8841 | 0.9031 | 0.02803 | 0.02904 | 0.02371 | 1066 | 
 key | spike | 8.832 | 16 | 0.8782 | 0.8843 | 0.9033 | 0.02802 | 0.02904 | 0.02371 | 1066 | 
 key | down | 8.832 | 0 | 0.9035 | 0.8843 | 0.9032 | 0.02802 | 0.02902 | 0.02372 | 1066 | 
 key | up | 8.832 | 464 | 0.8845 | 0.8838 | 0.9021 | 0.02816 | 0.02902 | 0.02386 | 1066 | .
 key | down | 8.960 | 0 | 0.9102 | 0.8776 | 0.8933 | 0.02814 | 0.02823 | 0.02381 | 1066 | .
 key | spike | 8.960 | 16 | 0.8840 | 0.8778 | 0.8935 | 0.02813 | 0.02823 | 0.02381 | 1066 | .
 key | down | 8.960 | 0 | 0.9314 | 0.8706 | 0.8838 | 0.02812 | 0.02745 | 0.02374 | 1066 | 
 key | up | 8.960 | 272 | 0.8751 | 0.8683 | 0.8810 | 0.02829 | 0.02745 | 0.02384 | 1066 | .
 key | down | 8.960 | 0 | 0.8869 | 0.8684 | 0.8811 | 0.02829 | 0.02745 | 0.02385 | 1066 | .
 key | spike | 8.960 | 112 | 0.8321 | 0.8690 | 0.8816 | 0.02828 | 0.02743 | 0.02386 | 1066 | .
 key | down | 8.960 | 0 | 0.8699 | 0.8688 | 0.8813 | 0.02828 | 0.02739 | 0.02386 | 1066 | 
 key | spike | 8.960 | 0 | 0.8699 | 0.8688 | 0.8813 | 0.02828 | 0.02739 | 0.02386 | 1066 | 
 key | down | 8.960 | 0 | 0.8731 | 0.8689 | 0.8814 | 0.02827 | 0.02739 | 0.02386 | 1066 | 
 key | spike | 8.960 | 0 | 0.8731 | 0.8689 | 0.8814 | 0.02827 | 0.02739 | 0.02386 | 1066 | 
 key | down | 8.960 | 0 | 0.8876 | 0.8691 | 0.8815 | 0.02827 | 0.02739 | 0.02387 | 1066 | 
 key | spike | 8.960 | 16 | 0.8121 | 0.8689 | 0.8813 | 0.02827 | 0.02736 | 0.02386 | 1066 | 
 key | down | 8.960 | 0 | 0.9172 | 0.8689 | 0.8812 | 0.02827 | 0.02734 | 0.02387 | 1066 | 
 key | up | 9.088 | 576 | 0.8647 | 0.8648 | 0.8762 | 0.02860 | 0.02734 | 0.02409 | 1025 | .
 key | down | 9.088 | 0 | 0.8919 | 0.8571 | 0.8662 | 0.02860 | 0.02660 | 0.02399 | 1025 | .
 key | spike | 9.088 | 224 | 0.8547 | 0.8587 | 0.8677 | 0.02858 | 0.02660 | 0.02402 | 1025 | .
 key | down | 9.216 | 0 | 0.9026 | 0.8582 | 0.8669 | 0.02857 | 0.02652 | 0.02402 | 1025 | 
 key | spike | 9.216 | 96 | 0.8300 | 0.8580 | 0.8666 | 0.02860 | 0.02651 | 0.02404 | 1025 | 
 key | down | 9.216 | 0 | 0.8610 | 0.8587 | 0.8673 | 0.02857 | 0.02649 | 0.02405 | 1025 | 
 key | spike | 9.216 | 0 | 0.8610 | 0.8587 | 0.8673 | 0.02857 | 0.02649 | 0.02405 | 1025 | 
 key | down | 9.344 | 0 | 0.8771 | 0.8469 | 0.8519 | 0.02856 | 0.02533 | 0.02390 | 1025 | 
 key | spike | 9.344 | 48 | 0.8071 | 0.8470 | 0.8520 | 0.02855 | 0.02532 | 0.02390 | 1025 | 
 key | down | 9.344 | 0 | 0.8556 | 0.8471 | 0.8520 | 0.02855 | 0.02531 | 0.02390 | 1025 | 
 key | spike | 9.344 | 144 | 0.8432 | 0.8483 | 0.8532 | 0.02852 | 0.02531 | 0.02391 | 1025 | 
 key | down | 9.344 | 0 | 0.8882 | 0.8430 | 0.8463 | 0.02852 | 0.02478 | 0.02385 | 1025 | 
 key | up | 9.472 | 272 | 0.8405 | 0.8444 | 0.8474 | 0.02853 | 0.02478 | 0.02392 | 985 | .
 key | down | 9.472 | 0 | 0.8488 | 0.8445 | 0.8476 | 0.02853 | 0.02478 | 0.02392 | 985 | .
 key | spike | 9.472 | 16 | 0.8037 | 0.8445 | 0.8474 | 0.02853 | 0.02477 | 0.02392 | 985 | .
 key | down | 9.472 | 0 | 0.8456 | 0.8435 | 0.8462 | 0.02853 | 0.02468 | 0.02391 | 985 | 
 key | spike | 9.472 | 0 | 0.8456 | 0.8435 | 0.8462 | 0.02853 | 0.02468 | 0.02391 | 985 | 
 key | down | 9.472 | 0 | 0.8524 | 0.8391 | 0.8406 | 0.02852 | 0.02426 | 0.02385 | 985 | 
 key | spike | 9.472 | 48 | 0.7844 | 0.8393 | 0.8407 | 0.02851 | 0.02425 | 0.02385 | 985 | 
 key | down | 9.472 | 0 | 0.8872 | 0.8394 | 0.8407 | 0.02851 | 0.02424 | 0.02385 | 985 | 
 key | spike | 9.600 | 176 | 0.7954 | 0.8406 | 0.8419 | 0.02847 | 0.02424 | 0.02386 | 985 | 
 key | down | 9.600 | 0 | 0.9151 | 0.8387 | 0.8395 | 0.02847 | 0.02406 | 0.02383 | 985 | 
 key | spike | 9.600 | 224 | 0.8182 | 0.8404 | 0.8411 | 0.02844 | 0.02406 | 0.02386 | 985 | 
 key | down | 9.728 | 0 | 0.9057 | 0.8291 | 0.8273 | 0.02844 | 0.02317 | 0.02368 | 985 | 
 key | up | 9.728 | 256 | 0.7471 | 0.8310 | 0.8291 | 0.02840 | 0.02316 | 0.02371 | 985 | .
 key | down | 9.728 | 0 | 0.8679 | 0.8287 | 0.8263 | 0.02840 | 0.02299 | 0.02367 | 985 | .
 key | spike | 9.728 | 64 | 0.8000 | 0.8290 | 0.8266 | 0.02838 | 0.02299 | 0.02367 | 985 | .
 key | down | 9.728 | 0 | 0.8404 | 0.8292 | 0.8268 | 0.02838 | 0.02299 | 0.02367 | 985 | 
 key | spike | 9.728 | 80 | 0.8269 | 0.8297 | 0.8273 | 0.02836 | 0.02299 | 0.02367 | 985 | 
 key | down | 9.728 | 0 | 0.8640 | 0.8298 | 0.8274 | 0.02836 | 0.02299 | 0.02367 | 985 | 
 key | spike | 9.856 | 208 | 0.8263 | 0.8315 | 0.8290 | 0.02832 | 0.02299 | 0.02369 | 985 | 
 key | down | 9.856 | 0 | 0.8434 | 0.8316 | 0.8291 | 0.02832 | 0.02299 | 0.02369 | 985 | 
 key | spike | 9.856 | 32 | 0.8054 | 0.8317 | 0.8292 | 0.02831 | 0.02299 | 0.02369 | 985 | 
 key | down | 9.856 | 0 | 0.8550 | 0.8318 | 0.8294 | 0.02831 | 0.02299 | 0.02369 | 985 | 
 key | spike | 9.856 | 48 | 0.7997 | 0.8318 | 0.8293 | 0.02831 | 0.02299 | 0.02369 | 985 | 
 key | down | 9.856 | 0 | 0.8434 | 0.8311 | 0.8285 | 0.02830 | 0.02294 | 0.02367 | 985 | 
 key | up | 9.856 | 272 | 0.7643 | 0.8331 | 0.8304 | 0.02827 | 0.02293 | 0.02371 | 985 | .
 key | down | 9.856 | 0 | 0.8364 | 0.8326 | 0.8297 | 0.02827 | 0.02289 | 0.02370 | 985 | .
 key | up | 9.984 | 880 | 0.7802 | 0.8325 | 0.8288 | 0.02850 | 0.02289 | 0.02393 | 955 | ..
 key | down | 9.984 | 0 | 0.8432 | 0.8324 | 0.8287 | 0.02849 | 0.02288 | 0.02393 | 955 | ..
 key | spike | 9.984 | 128 | 0.8286 | 0.8332 | 0.8295 | 0.02848 | 0.02288 | 0.02394 | 955 | ..
 key | down | 10.112 | 0 | 0.8543 | 0.8313 | 0.8273 | 0.02847 | 0.02277 | 0.02390 | 955 | 
 key | spike | 10.112 | 32 | 0.8000 | 0.8312 | 0.8273 | 0.02847 | 0.02277 | 0.02389 | 955 | 
 key | down | 10.112 | 0 | 0.8314 | 0.8309 | 0.8269 | 0.02847 | 0.02275 | 0.02389 | 955 | 
 key | spike | 10.112 | 16 | 0.8211 | 0.8309 | 0.8269 | 0.02847 | 0.02275 | 0.02389 | 955 | 
 key | down | 10.112 | 0 | 0.8911 | 0.8310 | 0.8271 | 0.02847 | 0.02275 | 0.02389 | 955 | 
 key | up | 10.240 | 1168 | 0.3903 | 0.4959 | 0.4823 | 0.05887 | 0.02276 | 0.03080 | 955 | -
 key | down | 10.240 | 0 | 0.5131 | 0.4955 | 0.4820 | 0.05887 | 0.02279 | 0.03076 | 955 | -
 key | spike | 10.240 | 80 | 0.4551 | 0.4955 | 0.4820 | 0.05887 | 0.02283 | 0.03075 | 955 | -
 key | down | 10.240 | 0 | 0.5217 | 0.4953 | 0.4820 | 0.05887 | 0.02286 | 0.03074 | 955 | 
 key | up | 10.496 | 1792 | 0.2801 | 0.3482 | 0.3265 | 0.13051 | 0.02287 | 0.05108 | 955 | -
 key | down | 10.496 | 0 | 0.4289 | 0.3456 | 0.3244 | 0.13044 | 0.02300 | 0.05060 | 955 | -
 key | up | 10.752 | 1760 | 0.2584 | 0.3442 | 0.3177 | 0.17345 | 0.02306 | 0.06885 | 955 | --
 key | down | 10.752 | 0 | 0.3785 | 0.3398 | 0.3141 | 0.17345 | 0.02316 | 0.06789 | 955 | --
 key | up | 10.880 | 688 | 0.2438 | 0.3491 | 0.3216 | 0.18054 | 0.02327 | 0.07296 | 965 | --.
 key | down | 11.008 | 0 | 0.3573 | 0.3304 | 0.3050 | 0.18054 | 0.02297 | 0.06883 | 965 | 
 key | up | 11.136 | 672 | 0.2703 | 0.3414 | 0.3142 | 0.18615 | 0.02304 | 0.07368 | 965 | .
 key events | 280 in all, 186 before the first mark



Test Run Successful.
Total tests: 8
     Passed: 8
 Total time: 0.7985 Seconds
RC=0 WALL=2s
