Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.06]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.47]         emission | text | at sample | at s | rep | cw_receive_speed | two_dots | CWupper | CWlower
[xUnit.net 00:00:00.47]         emission | `G` | 88064 | 11.008 | --. | 19 | 965 | 0.3344 | 0.3083
[xUnit.net 00:00:00.47]         emission | `A` | 92160 | 11.520 | .- | 19 | 972 | 0.3487 | 0.3191
[xUnit.net 00:00:00.47]         emission | `R` | 97280 | 12.160 | .-. | 19 | 993 | 0.3696 | 0.3366
[xUnit.net 00:00:00.47]         emission | `I` | 101376 | 12.672 | .. | 19 | 993 | 0.3647 | 0.3326
[xUnit.net 00:00:00.47]         emission | `S` | 105472 | 13.184 | ... | 19 | 993 | 0.3644 | 0.3324
[xUnit.net 00:00:00.47]         emission | ` ` | 106496 | 13.312 |  | 19 | 993 | 0.3490 | 0.3188
[xUnit.net 00:00:00.47]         emission | `C` | 114688 | 14.336 | -.-. | 18 | 1014 | 0.3850 | 0.3497
[xUnit.net 00:00:00.47]         emission | `Q` | 122880 | 15.360 | --.- | 18 | 1022 | 0.4407 | 0.3987
[xUnit.net 00:00:00.47]         emission | ` ` | 123904 | 15.488 |  | 18 | 1022 | 0.4179 | 0.3784
[xUnit.net 00:00:00.47]         key | kind | at s | element | value | CWupper | CWlower | agc_peak | noise_floor | sig_avg | two_dots | held
[xUnit.net 00:00:00.47]         key | down | 7.424 | 0 | 1.1313 | 1.0872 | 1.2095 | 0.02771 | 0.05722 | 0.02335 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.424 | 0 | 1.1313 | 1.0872 | 1.2095 | 0.02771 | 0.05722 | 0.02335 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.424 | 0 | 1.1401 | 1.0867 | 1.2088 | 0.02773 | 0.05722 | 0.02336 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.424 | 0 | 1.1401 | 1.0867 | 1.2088 | 0.02773 | 0.05722 | 0.02336 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.424 | 0 | 1.1144 | 1.0863 | 1.2083 | 0.02774 | 0.05722 | 0.02337 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.424 | 0 | 1.1144 | 1.0863 | 1.2083 | 0.02774 | 0.05722 | 0.02337 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.552 | 0 | 1.0534 | 1.0486 | 1.1514 | 0.02772 | 0.05188 | 0.02337 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.552 | 0 | 1.0534 | 1.0486 | 1.1514 | 0.02772 | 0.05188 | 0.02337 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.552 | 0 | 1.0786 | 1.0483 | 1.1511 | 0.02773 | 0.05188 | 0.02337 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.552 | 0 | 1.0786 | 1.0483 | 1.1511 | 0.02773 | 0.05188 | 0.02337 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.552 | 0 | 1.0874 | 1.0481 | 1.1508 | 0.02775 | 0.05188 | 0.02338 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.552 | 0 | 1.0874 | 1.0481 | 1.1508 | 0.02775 | 0.05188 | 0.02338 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.552 | 0 | 1.0362 | 1.0325 | 1.1263 | 0.02771 | 0.04941 | 0.02342 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.552 | 0 | 1.0362 | 1.0325 | 1.1263 | 0.02771 | 0.04941 | 0.02342 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.552 | 0 | 1.1062 | 1.0322 | 1.1259 | 0.02773 | 0.04941 | 0.02342 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.552 | 0 | 1.1062 | 1.0322 | 1.1259 | 0.02773 | 0.04941 | 0.02342 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.552 | 0 | 1.1207 | 1.0318 | 1.1254 | 0.02775 | 0.04941 | 0.02343 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.552 | 0 | 1.1207 | 1.0318 | 1.1254 | 0.02775 | 0.04941 | 0.02343 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.552 | 0 | 1.1192 | 1.0314 | 1.1249 | 0.02776 | 0.04941 | 0.02344 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.552 | 0 | 1.1192 | 1.0314 | 1.1249 | 0.02776 | 0.04941 | 0.02344 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.680 | 0 | 1.0379 | 1.0227 | 1.1108 | 0.02774 | 0.04792 | 0.02348 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.680 | 0 | 1.0379 | 1.0227 | 1.1108 | 0.02774 | 0.04792 | 0.02348 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.680 | 0 | 1.0546 | 1.0254 | 1.1135 | 0.02769 | 0.04792 | 0.02352 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.680 | 0 | 1.0546 | 1.0254 | 1.1135 | 0.02769 | 0.04792 | 0.02352 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.680 | 0 | 1.0286 | 1.0254 | 1.1135 | 0.02770 | 0.04792 | 0.02352 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.680 | 0 | 1.0286 | 1.0254 | 1.1135 | 0.02770 | 0.04792 | 0.02352 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.680 | 0 | 1.0457 | 1.0254 | 1.1134 | 0.02771 | 0.04792 | 0.02354 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.680 | 0 | 1.0457 | 1.0254 | 1.1134 | 0.02771 | 0.04792 | 0.02354 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.680 | 0 | 1.0868 | 1.0251 | 1.1131 | 0.02772 | 0.04792 | 0.02354 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.680 | 0 | 1.0868 | 1.0251 | 1.1131 | 0.02772 | 0.04792 | 0.02354 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.680 | 0 | 1.0821 | 1.0249 | 1.1128 | 0.02773 | 0.04792 | 0.02355 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.680 | 0 | 1.0821 | 1.0249 | 1.1128 | 0.02773 | 0.04792 | 0.02355 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.680 | 0 | 1.0765 | 1.0247 | 1.1125 | 0.02774 | 0.04792 | 0.02356 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.680 | 0 | 1.0765 | 1.0247 | 1.1125 | 0.02774 | 0.04792 | 0.02356 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.680 | 0 | 1.0507 | 1.0246 | 1.1124 | 0.02775 | 0.04792 | 0.02356 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.680 | 0 | 1.0507 | 1.0246 | 1.1124 | 0.02775 | 0.04792 | 0.02356 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.680 | 0 | 1.1046 | 1.0249 | 1.1125 | 0.02776 | 0.04792 | 0.02359 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.680 | 0 | 1.1046 | 1.0249 | 1.1125 | 0.02776 | 0.04792 | 0.02359 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.680 | 0 | 1.0567 | 1.0248 | 1.1124 | 0.02777 | 0.04792 | 0.02359 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.680 | 0 | 1.0567 | 1.0248 | 1.1124 | 0.02777 | 0.04792 | 0.02359 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.808 | 0 | 1.0301 | 1.0259 | 1.1133 | 0.02777 | 0.04792 | 0.02363 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.808 | 0 | 1.0301 | 1.0259 | 1.1133 | 0.02777 | 0.04792 | 0.02363 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.808 | 0 | 1.0410 | 1.0258 | 1.1132 | 0.02778 | 0.04792 | 0.02364 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.808 | 0 | 1.0410 | 1.0258 | 1.1132 | 0.02778 | 0.04792 | 0.02364 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.936 | 0 | 1.0482 | 0.9947 | 1.0654 | 0.02769 | 0.04320 | 0.02363 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.936 | 0 | 1.0482 | 0.9947 | 1.0654 | 0.02769 | 0.04320 | 0.02363 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.936 | 0 | 0.9951 | 0.9948 | 1.0655 | 0.02769 | 0.04320 | 0.02363 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.936 | 0 | 0.9951 | 0.9948 | 1.0655 | 0.02769 | 0.04320 | 0.02363 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.936 | 0 | 0.9971 | 0.9952 | 1.0658 | 0.02769 | 0.04320 | 0.02364 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.936 | 0 | 0.9971 | 0.9952 | 1.0658 | 0.02769 | 0.04320 | 0.02364 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.936 | 0 | 1.0030 | 0.9963 | 1.0669 | 0.02767 | 0.04320 | 0.02366 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.936 | 0 | 1.0030 | 0.9963 | 1.0669 | 0.02767 | 0.04320 | 0.02366 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.936 | 0 | 1.0490 | 0.9962 | 1.0668 | 0.02768 | 0.04320 | 0.02367 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.936 | 0 | 1.0490 | 0.9962 | 1.0668 | 0.02768 | 0.04320 | 0.02367 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.936 | 0 | 1.0005 | 0.9974 | 1.0679 | 0.02766 | 0.04320 | 0.02369 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.936 | 0 | 1.0005 | 0.9974 | 1.0679 | 0.02766 | 0.04320 | 0.02369 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 7.936 | 0 | 1.0062 | 0.9975 | 1.0680 | 0.02766 | 0.04320 | 0.02369 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 7.936 | 0 | 1.0062 | 0.9975 | 1.0680 | 0.02766 | 0.04320 | 0.02369 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 0.9996 | 0.9926 | 1.0601 | 0.02764 | 0.04236 | 0.02370 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 0 | 0.9996 | 0.9926 | 1.0601 | 0.02764 | 0.04236 | 0.02370 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 1.0383 | 0.9926 | 1.0601 | 0.02764 | 0.04236 | 0.02371 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 0 | 1.0383 | 0.9926 | 1.0601 | 0.02764 | 0.04236 | 0.02371 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 1.0447 | 0.9925 | 1.0599 | 0.02765 | 0.04236 | 0.02371 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 0 | 1.0447 | 0.9925 | 1.0599 | 0.02765 | 0.04236 | 0.02371 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 1.0284 | 0.9925 | 1.0599 | 0.02765 | 0.04236 | 0.02372 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 0 | 1.0284 | 0.9925 | 1.0599 | 0.02765 | 0.04236 | 0.02372 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 1.0568 | 0.9924 | 1.0597 | 0.02766 | 0.04236 | 0.02372 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 0 | 1.0568 | 0.9924 | 1.0597 | 0.02766 | 0.04236 | 0.02372 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 1.0023 | 0.9925 | 1.0598 | 0.02766 | 0.04236 | 0.02373 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 0 | 1.0023 | 0.9925 | 1.0598 | 0.02766 | 0.04236 | 0.02373 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 1.0466 | 0.9924 | 1.0597 | 0.02767 | 0.04236 | 0.02373 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 0 | 1.0466 | 0.9924 | 1.0597 | 0.02767 | 0.04236 | 0.02373 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 1.0469 | 0.9923 | 1.0596 | 0.02767 | 0.04236 | 0.02374 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 0 | 1.0469 | 0.9923 | 1.0596 | 0.02767 | 0.04236 | 0.02374 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 0.9993 | 0.9947 | 1.0620 | 0.02764 | 0.04236 | 0.02377 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 0 | 0.9993 | 0.9947 | 1.0620 | 0.02764 | 0.04236 | 0.02377 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 1.0058 | 0.9847 | 1.0467 | 0.02760 | 0.04086 | 0.02376 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 0 | 1.0058 | 0.9847 | 1.0467 | 0.02760 | 0.04086 | 0.02376 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.064 | 0 | 1.0571 | 0.9846 | 1.0465 | 0.02761 | 0.04086 | 0.02376 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.064 | 16 | 1.0406 | 0.9846 | 1.0465 | 0.02761 | 0.04086 | 0.02377 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.192 | 0 | 1.0207 | 0.9848 | 1.0467 | 0.02761 | 0.04086 | 0.02378 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.192 | 0 | 1.0207 | 0.9848 | 1.0467 | 0.02761 | 0.04086 | 0.02378 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.192 | 0 | 0.9923 | 0.9849 | 1.0468 | 0.02761 | 0.04086 | 0.02378 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.192 | 0 | 0.9923 | 0.9849 | 1.0468 | 0.02761 | 0.04086 | 0.02378 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.192 | 0 | 0.9885 | 0.9852 | 1.0470 | 0.02761 | 0.04086 | 0.02379 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.192 | 0 | 0.9885 | 0.9852 | 1.0470 | 0.02761 | 0.04086 | 0.02379 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.192 | 0 | 1.0151 | 0.9852 | 1.0470 | 0.02762 | 0.04086 | 0.02379 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.192 | 0 | 1.0151 | 0.9852 | 1.0470 | 0.02762 | 0.04086 | 0.02379 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.192 | 0 | 1.0082 | 0.9853 | 1.0471 | 0.02762 | 0.04086 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.192 | 0 | 1.0082 | 0.9853 | 1.0471 | 0.02762 | 0.04086 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.192 | 0 | 1.0522 | 0.9852 | 1.0469 | 0.02762 | 0.04086 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.192 | 64 | 1.0205 | 0.9846 | 1.0462 | 0.02766 | 0.04086 | 0.02382 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.192 | 0 | 1.0019 | 0.9727 | 1.0287 | 0.02765 | 0.03927 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.192 | 0 | 1.0019 | 0.9727 | 1.0287 | 0.02765 | 0.03927 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.192 | 0 | 1.0067 | 0.9728 | 1.0288 | 0.02765 | 0.03927 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.192 | 0 | 1.0067 | 0.9728 | 1.0288 | 0.02765 | 0.03927 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.320 | 0 | 1.0110 | 0.9579 | 1.0058 | 0.02758 | 0.03698 | 0.02378 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.320 | 32 | 1.0055 | 0.9580 | 1.0058 | 0.02758 | 0.03698 | 0.02379 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.320 | 0 | 0.9956 | 0.9581 | 1.0059 | 0.02758 | 0.03698 | 0.02379 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.320 | 0 | 0.9956 | 0.9581 | 1.0059 | 0.02758 | 0.03698 | 0.02379 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.320 | 0 | 0.9933 | 0.9582 | 1.0060 | 0.02758 | 0.03698 | 0.02379 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.320 | 0 | 0.9933 | 0.9582 | 1.0060 | 0.02758 | 0.03698 | 0.02379 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.320 | 0 | 0.9805 | 0.9583 | 1.0061 | 0.02758 | 0.03698 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.320 | 0 | 0.9805 | 0.9583 | 1.0061 | 0.02758 | 0.03698 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.320 | 0 | 0.9841 | 0.9584 | 1.0062 | 0.02758 | 0.03698 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.320 | 0 | 0.9841 | 0.9584 | 1.0062 | 0.02758 | 0.03698 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.320 | 0 | 1.0111 | 0.9585 | 1.0063 | 0.02758 | 0.03698 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.320 | 64 | 1.0021 | 0.9584 | 1.0061 | 0.02760 | 0.03698 | 0.02382 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.320 | 0 | 1.0239 | 0.9584 | 1.0060 | 0.02761 | 0.03698 | 0.02383 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.320 | 160 | 0.9835 | 0.9568 | 1.0041 | 0.02770 | 0.03698 | 0.02388 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.448 | 0 | 1.0260 | 0.9423 | 0.9834 | 0.02768 | 0.03518 | 0.02381 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.448 | 176 | 0.9766 | 0.9412 | 0.9820 | 0.02776 | 0.03518 | 0.02387 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.448 | 0 | 0.9536 | 0.9307 | 0.9671 | 0.02775 | 0.03390 | 0.02381 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.448 | 0 | 0.9536 | 0.9307 | 0.9671 | 0.02775 | 0.03390 | 0.02381 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.448 | 0 | 1.0189 | 0.9308 | 0.9671 | 0.02775 | 0.03390 | 0.02381 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.448 | 112 | 0.9487 | 0.9305 | 0.9667 | 0.02779 | 0.03390 | 0.02385 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.448 | 0 | 0.9833 | 0.9307 | 0.9668 | 0.02779 | 0.03390 | 0.02385 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.448 | 16 | 0.9229 | 0.9308 | 0.9670 | 0.02779 | 0.03390 | 0.02385 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.576 | 0 | 0.9383 | 0.9312 | 0.9673 | 0.02778 | 0.03390 | 0.02386 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.576 | 0 | 0.9383 | 0.9312 | 0.9673 | 0.02778 | 0.03390 | 0.02386 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.576 | 0 | 0.9090 | 0.9058 | 0.9322 | 0.02775 | 0.03099 | 0.02367 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.576 | 0 | 0.9090 | 0.9058 | 0.9322 | 0.02775 | 0.03099 | 0.02367 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.576 | 0 | 1.0004 | 0.9059 | 0.9323 | 0.02775 | 0.03099 | 0.02368 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.704 | 256 | 0.9243 | 0.9002 | 0.9259 | 0.02803 | 0.03099 | 0.02380 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.704 | 0 | 0.9122 | 0.8821 | 0.9013 | 0.02802 | 0.02902 | 0.02364 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.704 | 176 | 0.8856 | 0.8834 | 0.9025 | 0.02801 | 0.02902 | 0.02367 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.832 | 0 | 0.9390 | 0.8838 | 0.9029 | 0.02800 | 0.02902 | 0.02368 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.832 | 32 | 0.8758 | 0.8841 | 0.9031 | 0.02800 | 0.02902 | 0.02368 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.832 | 0 | 0.9143 | 0.8842 | 0.9033 | 0.02799 | 0.02902 | 0.02368 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.832 | 16 | 0.8782 | 0.8843 | 0.9034 | 0.02799 | 0.02902 | 0.02369 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.832 | 0 | 0.9035 | 0.8844 | 0.9033 | 0.02798 | 0.02899 | 0.02369 | 1066 | 
[xUnit.net 00:00:00.47]         key | up | 8.832 | 464 | 0.8845 | 0.8839 | 0.9022 | 0.02813 | 0.02899 | 0.02383 | 1066 | .
[xUnit.net 00:00:00.47]         key | down | 8.960 | 0 | 0.9102 | 0.8777 | 0.8934 | 0.02810 | 0.02820 | 0.02378 | 1066 | .
[xUnit.net 00:00:00.47]         key | spike | 8.960 | 16 | 0.8840 | 0.8778 | 0.8936 | 0.02810 | 0.02820 | 0.02378 | 1066 | .
[xUnit.net 00:00:00.47]         key | down | 8.960 | 0 | 0.9314 | 0.8706 | 0.8839 | 0.02809 | 0.02742 | 0.02371 | 1066 | 
[xUnit.net 00:00:00.47]         key | up | 8.960 | 272 | 0.8751 | 0.8683 | 0.8811 | 0.02826 | 0.02742 | 0.02382 | 1066 | .
[xUnit.net 00:00:00.47]         key | down | 8.960 | 0 | 0.8869 | 0.8685 | 0.8812 | 0.02825 | 0.02742 | 0.02382 | 1066 | .
[xUnit.net 00:00:00.47]         key | spike | 8.960 | 112 | 0.8321 | 0.8691 | 0.8817 | 0.02825 | 0.02741 | 0.02383 | 1066 | .
[xUnit.net 00:00:00.47]         key | down | 8.960 | 0 | 0.8699 | 0.8689 | 0.8814 | 0.02824 | 0.02736 | 0.02383 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.960 | 0 | 0.8699 | 0.8689 | 0.8814 | 0.02824 | 0.02736 | 0.02383 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.960 | 0 | 0.8731 | 0.8690 | 0.8815 | 0.02824 | 0.02736 | 0.02383 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.960 | 0 | 0.8731 | 0.8690 | 0.8815 | 0.02824 | 0.02736 | 0.02383 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.960 | 0 | 0.8876 | 0.8691 | 0.8816 | 0.02824 | 0.02736 | 0.02384 | 1066 | 
[xUnit.net 00:00:00.47]         key | spike | 8.960 | 16 | 0.8121 | 0.8690 | 0.8814 | 0.02824 | 0.02734 | 0.02384 | 1066 | 
[xUnit.net 00:00:00.47]         key | down | 8.960 | 0 | 0.9172 | 0.8689 | 0.8813 | 0.02823 | 0.02732 | 0.02384 | 1066 | 
[xUnit.net 00:00:00.47]         key | up | 9.088 | 576 | 0.8647 | 0.8649 | 0.8763 | 0.02857 | 0.02732 | 0.02406 | 1025 | .
[xUnit.net 00:00:00.47]         key | down | 9.088 | 0 | 0.8919 | 0.8571 | 0.8663 | 0.02856 | 0.02657 | 0.02396 | 1025 | .
[xUnit.net 00:00:00.47]         key | spike | 9.088 | 224 | 0.8547 | 0.8587 | 0.8677 | 0.02854 | 0.02657 | 0.02399 | 1025 | .
