Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [2 m 3 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 single | cw-2026-08-18-004507 | right | 28.585 s | `E` | 5.694 | 123.0 | 6.60 | 12.40 | 1.00 | - | 495.0 | 500.0 | 5.0 | 1.014 | 24
 single | cw-2026-08-18-004507 | keyed, unscored | 30.000 s | `E` | 5.694 | 14.5 | 4.30 | NaN | 0.40 | - | 500.0 | 500.0 | 0.0 | 0.752 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 4.080 s | `T` | 12.196 | 891.6 | 6.50 | 3.80 | 2.90 | - | 495.0 | 500.0 | 5.0 | 0.976 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 6.185 s | `E` | 10.552 | 216.7 | 30.50 | 4.20 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.029 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 7.455 s | `E` | 10.631 | 201.8 | 7.50 | 4.20 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.972 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 9.165 s | `E` | 11.659 | 365.8 | 4.20 | 8.30 | 1.00 | - | 500.0 | 500.0 | 0.0 | 0.991 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 19.500 s | `E` | 13.149 | 228.6 | 67.20 | 4.70 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.021 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 20.800 s | `E` | 13.552 | 317.2 | 7.60 | 4.40 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.013 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 28.590 s | `E` | 5.942 | 176.0 | 94.40 | 4.30 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.976 | 24
 single | unadjudicated/cw-2026-08-18-003758 | keyed, unscored | 29.850 s | `E` | 5.942 | 188.5 | 7.20 | NaN | 0.90 | alone | 500.0 | 500.0 | 0.0 | 1.046 | 24
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 2.350 s | `T` | 5.261 | 69.7 | 14.17 | 2.17 | 2.17 | - | 500.0 | 525.0 | 25.0 | 1.016 | 40
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 2.455 s | `E` | 5.261 | 39.8 | 2.17 | -5.67 | 1.33 | - | 500.0 | 525.0 | 25.0 | 1.011 | 40
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 8.695 s | `T` | 1.711 | 57.9 | 4.63 | 2.16 | 6.17 | - | 525.0 | 525.0 | 0.0 | 0.659 | 37
 single | unadjudicated/cw-2026-08-22-031838 | keyed, unscored | 8.920 s | `T` | 1.711 | 44.9 | 2.16 | -13.10 | 4.78 | - | 525.0 | 525.0 | 0.0 | 0.976 | 37
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 14.095 s | `T` | 1.484 | 69.2 | 2.00 | 1.85 | 2.16 | - | 525.0 | 525.0 | 0.0 | 0.993 | 37
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 14.225 s | `T` | 1.484 | 73.4 | 1.85 | 13.10 | 2.16 | - | 525.0 | 525.0 | 0.0 | 1.005 | 37
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 14.720 s | `T` | 1.469 | 71.5 | 14.17 | 2.00 | 2.33 | - | 525.0 | 525.0 | 0.0 | 1.003 | 40
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 14.855 s | `T` | 1.469 | 67.0 | 2.00 | 2.00 | 2.50 | - | 525.0 | 525.0 | 0.0 | 0.979 | 40
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 15.070 s | `T` | 1.440 | 164.8 | 2.00 | 2.33 | 5.17 | - | 525.0 | 525.0 | 0.0 | 1.005 | 40
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 15.335 s | `T` | 1.440 | 122.5 | 2.33 | 2.17 | 6.50 | - | 525.0 | 525.0 | 0.0 | 1.001 | 40
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 15.550 s | `T` | 1.528 | 115.3 | 2.17 | 14.33 | 5.00 | - | 525.0 | 525.0 | 0.0 | 1.003 | 40
 single | unadjudicated/cw-2026-08-22-031838 | right | 19.755 s | `E` | 2.013 | 81.9 | 3.25 | 2.92 | 1.17 | - | 525.0 | 525.0 | 0.0 | 0.980 | 20
 single | unadjudicated/cw-2026-08-22-031838 | added | 21.355 s | `T` | 2.131 | 159.2 | 13.83 | -6.50 | 6.50 | - | 525.0 | 525.0 | 0.0 | 1.012 | 40
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 24.185 s | `T` | 1.927 | 26.0 | 5.53 | 1.98 | 1.98 | - | 525.0 | 525.0 | 0.0 | 0.973 | 34
 single | unadjudicated/cw-2026-08-22-031838 | wrong | 24.410 s | `T` | 1.927 | 55.7 | 1.98 | NaN | 4.39 | - | 525.0 | 525.0 | 0.0 | 1.005 | 34
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 4.550 s | `E` | 2.786 | 164.2 | 2.03 | 3.00 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.007 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 6.780 s | `T` | 4.007 | 731.4 | 2.78 | 2.33 | 3.00 | - | 500.0 | 500.0 | 0.0 | 1.009 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 7.005 s | `E` | 4.066 | 167.4 | 2.33 | 3.00 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.986 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 7.635 s | `E` | 3.975 | 145.9 | 1.28 | 6.30 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.001 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 8.120 s | `E` | 4.101 | 138.6 | 6.30 | 1.28 | 0.98 | - | 500.0 | 500.0 | 0.0 | 0.999 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 9.445 s | `T` | 3.440 | 37.9 | 2.93 | 1.28 | 2.03 | - | 500.0 | 500.0 | 0.0 | 1.004 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 9.710 s | `T` | 3.405 | 76.3 | 1.28 | 1.28 | 2.70 | - | 500.0 | 500.0 | 0.0 | 0.996 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 9.940 s | `T` | 3.405 | 73.3 | 1.28 | 1.28 | 2.18 | - | 500.0 | 500.0 | 0.0 | 0.996 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 10.195 s | `T` | 3.573 | 100.4 | 1.28 | 1.28 | 2.55 | - | 500.0 | 500.0 | 0.0 | 0.996 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 10.420 s | `T` | 3.573 | 196.7 | 1.28 | 2.93 | 2.10 | - | 500.0 | 500.0 | 0.0 | 0.998 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 10.675 s | `E` | 3.298 | 37.3 | 2.93 | 1.43 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.002 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 11.290 s | `T` | 3.339 | 82.7 | 1.28 | 2.33 | 2.78 | - | 500.0 | 500.0 | 0.0 | 0.995 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 11.640 s | `T` | 3.533 | 158.0 | 2.33 | 6.15 | 2.93 | - | 500.0 | 500.0 | 0.0 | 1.000 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 12.065 s | `E` | 10.263 | 34.0 | 12.64 | 7.71 | 0.46 | alone | 500.0 | 500.0 | 0.0 | 0.478 | 37
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 12.330 s | `E` | 10.263 | 43.3 | 7.71 | 5.09 | 0.46 | alone | 500.0 | 500.0 | 0.0 | 0.420 | 37
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 12.515 s | `E` | 9.731 | 16.2 | 5.50 | 5.17 | 0.67 | alone | 500.0 | 500.0 | 0.0 | 0.213 | 40
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 13.285 s | `E` | 9.800 | 17.4 | 7.09 | 15.73 | 0.62 | alone | 300.0 | 500.0 | 200.0 | 0.928 | 37
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 14.395 s | `E` | 8.375 | 28.2 | 6.48 | 3.24 | 0.93 | - | 300.0 | 500.0 | 200.0 | 1.154 | 37
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 15.145 s | `E` | 8.720 | 56.9 | 5.00 | 4.83 | 0.50 | alone | 300.0 | 500.0 | 200.0 | 1.206 | 40
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 15.310 s | `E` | 8.720 | 14.0 | 4.83 | 2.67 | 0.67 | - | 300.0 | 500.0 | 200.0 | 0.854 | 40
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 15.410 s | `E` | 8.720 | 107.2 | 2.67 | 15.50 | 0.67 | - | 300.0 | 500.0 | 200.0 | 1.391 | 40
 single | unadjudicated/cw-2026-08-22-031905 | wrong | 16.915 s | `E` | 3.006 | 43.6 | 0.08 | 0.90 | 0.45 | - | 300.0 | 500.0 | 200.0 | 0.402 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 17.175 s | `T` | 3.006 | 537.4 | 0.90 | 0.90 | 3.00 | - | 300.0 | 500.0 | 200.0 | 0.173 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 17.310 s | `E` | 3.006 | 173.2 | 0.90 | 6.30 | 1.13 | - | 300.0 | 500.0 | 200.0 | 0.103 | 18
 single | unadjudicated/cw-2026-08-22-031905 | wrong | 17.800 s | `E` | 3.085 | 163.2 | 6.30 | 0.98 | 1.05 | - | 300.0 | 500.0 | 200.0 | 0.243 | 18
 single | unadjudicated/cw-2026-08-22-031905 | wrong | 18.285 s | `E` | 3.130 | 174.5 | 0.98 | 2.18 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.012 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 18.500 s | `E` | 2.935 | 142.6 | 2.18 | 0.98 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.003 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 18.765 s | `T` | 2.935 | 554.7 | 0.98 | 1.05 | 3.00 | - | 500.0 | 500.0 | 0.0 | 1.012 | 18
 single | unadjudicated/cw-2026-08-22-031905 | right | 19.260 s | `E` | 3.176 | 164.7 | 2.93 | 0.98 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.988 | 18
 single | unadjudicated/cw-2026-08-22-031905 | wrong | 19.970 s | `T` | 3.596 | 469.7 | 2.93 | -2.48 | 2.48 | - | 500.0 | 500.0 | 0.0 | 1.010 | 18
 single | unadjudicated/cw-2026-08-22-031905 | wrong | 21.360 s | `E` | 4.103 | 244.3 | 3.00 | 2.33 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.010 | 18
 single | unadjudicated/cw-2026-08-22-031905 | wrong | 21.585 s | `E` | 4.103 | 195.7 | 2.33 | 6.30 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.002 | 18
 single | unadjudicated/cw-2026-08-22-031905 | wrong | 23.320 s | `E` | 3.966 | 69.4 | 2.93 | 2.40 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.989 | 18
 single | unadjudicated/cw-2026-08-22-031905 | wrong | 23.655 s | `T` | 5.177 | 171.9 | 2.40 | 1.35 | 2.63 | - | 500.0 | 500.0 | 0.0 | 1.009 | 18
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 27.885 s | `E` | 20.429 | 4300.2 | 19.95 | 17.68 | 1.14 | - | 300.0 | 500.0 | 200.0 | 0.874 | 21
 single | unadjudicated/cw-2026-08-22-031905 | keyed, unscored | 29.010 s | `T` | 25.723 | 9029.6 | 22.73 | 14.74 | 2.59 | - | 300.0 | 500.0 | 200.0 | 0.816 | 27
 single | unadjudicated/cw-2026-08-22-031948 | right | 19.090 s | `T` | 4.878 | 127.7 | 2.93 | 2.93 | 2.10 | - | 500.0 | 500.0 | 0.0 | 0.914 | 18
 single | unadjudicated/cw-2026-08-22-031948 | right | 21.535 s | `E` | 4.713 | 62.9 | 2.70 | 2.93 | 0.68 | - | 500.0 | 500.0 | 0.0 | 0.928 | 18
 single | unadjudicated/cw-2026-08-22-032012 | keyed, unscored | 0.160 s | `T` | 4.680 | 258.7 | NaN | 4.06 | 2.92 | - | 600.0 | 500.0 | 100.0 | 0.518 | 25
 single | unadjudicated/cw-2026-08-22-032012 | right | 13.825 s | `T` | 4.709 | 491.3 | 6.30 | 2.93 | 3.15 | - | 500.0 | 500.0 | 0.0 | 1.012 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 16.385 s | `T` | 5.668 | 717.1 | 2.10 | 2.85 | 3.15 | - | 500.0 | 500.0 | 0.0 | 1.013 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 18.600 s | `E` | 7.109 | 205.5 | 2.93 | 2.25 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.996 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 22.270 s | `T` | 7.328 | 869.3 | 2.78 | 3.00 | 2.63 | - | 500.0 | 500.0 | 0.0 | 1.015 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 23.110 s | `E` | 7.541 | 59.2 | 2.70 | 2.85 | 0.45 | - | 500.0 | 500.0 | 0.0 | 0.789 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 24.975 s | `E` | 7.780 | 208.7 | 2.85 | 2.40 | 1.13 | - | 500.0 | 500.0 | 0.0 | 1.005 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 26.950 s | `T` | 7.983 | 1199.8 | 2.25 | 2.78 | 3.15 | - | 500.0 | 500.0 | 0.0 | 1.016 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 27.175 s | `E` | 7.856 | 99.4 | 2.78 | 3.00 | 0.60 | - | 500.0 | 500.0 | 0.0 | 0.990 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 28.765 s | `E` | 7.538 | 176.5 | 2.40 | 3.00 | 0.98 | - | 500.0 | 500.0 | 0.0 | 1.010 | 18
 single | unadjudicated/cw-2026-08-22-032012 | right | 29.625 s | `T` | 7.538 | 489.7 | 2.93 | 2.63 | 2.85 | - | 500.0 | 500.0 | 0.0 | 0.996 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 4.615 s | `E` | 7.185 | 323.3 | 2.85 | 2.55 | 1.13 | - | 500.0 | 500.0 | 0.0 | 1.018 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 4.955 s | `T` | 7.185 | 909.2 | 2.55 | 3.00 | 2.55 | - | 500.0 | 500.0 | 0.0 | 1.023 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 7.155 s | `E` | 5.687 | 127.0 | 2.93 | 1.35 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.006 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 7.390 s | `T` | 5.687 | 272.4 | 1.35 | 3.00 | 2.18 | - | 500.0 | 500.0 | 0.0 | 0.995 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 8.465 s | `T` | 5.270 | 303.3 | 6.30 | 1.35 | 2.55 | - | 500.0 | 500.0 | 0.0 | 1.000 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 8.605 s | `E` | 5.176 | 88.9 | 1.35 | 1.35 | 0.75 | - | 500.0 | 500.0 | 0.0 | 1.010 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 9.105 s | `E` | 5.083 | 98.2 | 2.93 | 6.45 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.956 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 9.590 s | `E` | 5.027 | 83.4 | 6.45 | 1.35 | 0.83 | - | 500.0 | 500.0 | 0.0 | 0.993 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 10.095 s | `E` | 4.826 | 68.8 | 1.35 | 2.93 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.006 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 10.425 s | `T` | 4.826 | 135.1 | 2.93 | 1.28 | 2.03 | - | 500.0 | 500.0 | 0.0 | 1.007 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 10.690 s | `T` | 4.796 | 184.7 | 1.28 | 1.28 | 2.70 | - | 500.0 | 500.0 | 0.0 | 0.994 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 10.925 s | `T` | 4.796 | 133.1 | 1.28 | 2.93 | 2.25 | - | 500.0 | 500.0 | 0.0 | 1.006 | 18
