Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.06]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.BothDecodersAreScoredAlikeTests.OurRowIsTheMetricsOwnRow [2 m 49 s]
  Standard Output Messages:
 sameness | recording | here: CER-SURE, INVENTED, coverage, WBE | TheRequirementsAreMeasuredTests
 sameness | unadjudicated/cw-2026-08-22-032050 | 5 of 40 (0.125), 5 / 50 (0.100), 35 / 50 (0.700), 2 (1 ins, 1 del) / 10 (0.200) | 5 of 40 (0.125), 5 / 50 (0.100), 35 / 50 (0.700), 2 (1 ins, 1 del) / 10 (0.200)
 sameness | unadjudicated/cw-2026-08-22-032113 | 1 of 22 (0.045), 1 / 25 (0.040), 21 / 25 (0.840), 3 (3 ins, 0 del) / 4 (0.750) | 1 of 22 (0.045), 1 / 25 (0.040), 21 / 25 (0.840), 3 (3 ins, 0 del) / 4 (0.750)
 sameness | unadjudicated/cw-2026-08-22-032129 | 5 of 39 (0.128), 5 / 38 (0.132), 34 / 38 (0.895), 0 (0 ins, 0 del) / 5 (0.000) | 5 of 39 (0.128), 5 / 38 (0.132), 34 / 38 (0.895), 0 (0 ins, 0 del) / 5 (0.000)
 sameness | unadjudicated/cw-2026-09-24-004108 | 2 of 4 (0.500), 2 / 8 (0.250), 2 / 8 (0.250), 1 (1 ins, 0 del) / 2 (0.500) | 2 of 4 (0.500), 2 / 8 (0.250), 2 / 8 (0.250), 1 (1 ins, 0 del) / 2 (0.500)
 sameness | unadjudicated/cw-2026-09-24-004133 | 0 of 5 (0.000), 0 / 6 (0.000), 5 / 6 (0.833), 2 (2 ins, 0 del) / 1 (2.000) | 0 of 5 (0.000), 0 / 6 (0.000), 5 / 6 (0.833), 2 (2 ins, 0 del) / 1 (2.000)
 sameness | unadjudicated/cw-2026-09-24-004205 | 0 of 8 (0.000), 0 / 8 (0.000), 8 / 8 (1.000), 1 (1 ins, 0 del) / 3 (0.333) | 0 of 8 (0.000), 0 / 8 (0.000), 8 / 8 (1.000), 1 (1 ins, 0 del) / 3 (0.333)
 sameness | unadjudicated/cw-2026-09-24-004234 | 2 of 9 (0.222), 2 / 14 (0.143), 7 / 14 (0.500), 4 (2 ins, 2 del) / 5 (0.800) | 2 of 9 (0.222), 2 / 14 (0.143), 7 / 14 (0.500), 4 (2 ins, 2 del) / 5 (0.800)
 sameness | unadjudicated/cw-2026-09-24-004322 | 0 of 32 (0.000), 0 / 40 (0.000), 32 / 40 (0.800), 6 (4 ins, 2 del) / 8 (0.750) | 0 of 32 (0.000), 0 / 40 (0.000), 32 / 40 (0.800), 6 (4 ins, 2 del) / 8 (0.750)
 sameness | unadjudicated/cw-2026-09-24-004347 | 1 of 24 (0.042), 1 / 23 (0.043), 23 / 23 (1.000), 1 (1 ins, 0 del) / 6 (0.167) | 1 of 24 (0.042), 1 / 23 (0.043), 23 / 23 (1.000), 1 (1 ins, 0 del) / 6 (0.167)
 sameness | unadjudicated/cw-2026-09-24-004405 | 0 of 6 (0.000), 0 / 6 (0.000), 6 / 6 (1.000), 0 (0 ins, 0 del) / 1 (0.000) | 0 of 6 (0.000), 0 / 6 (0.000), 6 / 6 (1.000), 0 (0 ins, 0 del) / 1 (0.000)
 sameness | unadjudicated/cw-2026-09-24-004427 | 0 of 9 (0.000), 0 / 10 (0.000), 9 / 10 (0.900), 0 (0 ins, 0 del) / 3 (0.000) | 0 of 9 (0.000), 0 / 10 (0.000), 9 / 10 (0.900), 0 (0 ins, 0 del) / 3 (0.000)
 sameness | unadjudicated/cw-2026-09-24-004510 | 0 of 11 (0.000), 0 / 11 (0.000), 11 / 11 (1.000), 0 (0 ins, 0 del) / 2 (0.000) | 0 of 11 (0.000), 0 / 11 (0.000), 11 / 11 (1.000), 0 (0 ins, 0 del) / 2 (0.000)
 sameness | unadjudicated/cw-2026-09-24-004550 | 0 of 8 (0.000), 0 / 8 (0.000), 8 / 8 (1.000), 1 (1 ins, 0 del) / 2 (0.500) | 0 of 8 (0.000), 0 / 8 (0.000), 8 / 8 (1.000), 1 (1 ins, 0 del) / 2 (0.500)
 sameness | cq-12wpm-15db | 0 of 21 (0.000), 0 / 21 (0.000), 21 / 21 (1.000), 0 (0 ins, 0 del) / 7 (0.000) | 0 of 21 (0.000), 0 / 21 (0.000), 21 / 21 (1.000), 0 (0 ins, 0 del) / 7 (0.000)
 sameness | cq-12wpm-5db | 0 of 21 (0.000), 0 / 21 (0.000), 21 / 21 (1.000), 0 (0 ins, 0 del) / 7 (0.000) | 0 of 21 (0.000), 0 / 21 (0.000), 21 / 21 (1.000), 0 (0 ins, 0 del) / 7 (0.000)
 sameness | cq-12wpm-0db | 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857) | 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857)
 sameness | cq-18wpm-15db | 0 of 21 (0.000), 0 / 21 (0.000), 21 / 21 (1.000), 0 (0 ins, 0 del) / 7 (0.000) | 0 of 21 (0.000), 0 / 21 (0.000), 21 / 21 (1.000), 0 (0 ins, 0 del) / 7 (0.000)
 sameness | cq-18wpm-5db | 0 of 20 (0.000), 0 / 21 (0.000), 20 / 21 (0.952), 0 (0 ins, 0 del) / 7 (0.000) | 0 of 20 (0.000), 0 / 21 (0.000), 20 / 21 (0.952), 0 (0 ins, 0 del) / 7 (0.000)
 sameness | cq-18wpm-0db | 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857) | 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857)
 sameness | cq-25wpm-15db | 1 of 22 (0.045), 1 / 21 (0.048), 21 / 21 (1.000), 0 (0 ins, 0 del) / 7 (0.000) | 1 of 22 (0.045), 1 / 21 (0.048), 21 / 21 (1.000), 0 (0 ins, 0 del) / 7 (0.000)
 sameness | cq-25wpm-5db | 1 of 22 (0.045), 1 / 21 (0.048), 21 / 21 (1.000), 0 (0 ins, 0 del) / 7 (0.000) | 1 of 22 (0.045), 1 / 21 (0.048), 21 / 21 (1.000), 0 (0 ins, 0 del) / 7 (0.000)
 sameness | cq-25wpm-0db | 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857) | 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857)
 sameness | cq-18wpm-15db-char5 | 1 of 21 (0.048), 1 / 21 (0.048), 20 / 21 (0.952), 12 (7 ins, 5 del) / 7 (1.714) | 1 of 21 (0.048), 1 / 21 (0.048), 20 / 21 (0.952), 12 (7 ins, 5 del) / 7 (1.714)
 sameness | cq-18wpm-5db-char5 | 11 of 25 (0.440), 11 / 21 (0.524), 14 / 21 (0.667), 8 (6 ins, 2 del) / 7 (1.143) | 11 of 25 (0.440), 11 / 21 (0.524), 14 / 21 (0.667), 8 (6 ins, 2 del) / 7 (1.143)
 sameness | cq-18wpm-0db-char5 | 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857) | 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857)
 sameness | total real, inferred | here 33 of 436 (0.076), 33 / 473 (0.070), 403 / 473 (0.852), 37 (29 ins, 8 del) / 113 (0.327) | expected 33 of 436 (0.076), 33 / 473 (0.070), 403 / 473 (0.852), 37 (29 ins, 8 del) / 113 (0.327)
 sameness | total synthetic, exact | here 14 of 173 (0.081), 14 / 252 (0.056), 159 / 252 (0.631), 44 (13 ins, 31 del) / 84 (0.524) | expected 14 of 173 (0.081), 14 / 252 (0.056), 159 / 252 (0.631), 44 (13 ins, 31 del) / 84 (0.524)
 sameness | entry, 457's exit | real 33 of 436, 33 / 473, 403 / 473, 37 (29 ins, 8 del) / 113 | synthetic 14 of 173, 14 / 252, 159 / 252, 44 (13 ins, 31 del) / 84


  Passed Hamlet.RadioEngine.Tests.Cw.BothDecodersAreScoredAlikeTests.TheParityTableIsWritten [9 ms]
  Standard Output Messages:
 text | unadjudicated/cw-2026-09-23-173723 | 1 | key `CQ CQ CQ DE WB6RED WB6RED`
 text | unadjudicated/cw-2026-09-23-173723 | 1 | ours `CQ CQ CQ DEWB6 RE D W B 7E E I`
 text | unadjudicated/cw-2026-09-23-173723 | 1 | port `CQDW SRED`
 text | unadjudicated/cw-2026-09-23-173723 | all | port printed `TBZ WBHE C CQDW SRED`
 text | cw-2026-08-17-013347 | 1 | key `VA3VRR`
 text | cw-2026-08-17-013347 | 1 | ours `VA3VRR`
 text | cw-2026-08-17-013347 | 1 | port `IAE `
 text | cw-2026-08-17-013347 | all | port printed `TEAEITÜITI<AS>ETEI*ITI<AS>ETEI*EIN\E*IAE `
 text | cw-2026-08-17-134712 | 1 | key `N4L`
 text | cw-2026-08-17-134712 | 1 | ours `N4L`
 text | cw-2026-08-17-134712 | 1 | port `N■L`
 text | cw-2026-08-17-134712 | all | port printed `A EE EN*LQ K `
 text | unadjudicated/cw-2026-08-18-003758 | 1 | key `AA4MP/4 QNIK`
 text | unadjudicated/cw-2026-08-18-003758 | 1 | ours `EETMP/4 QNIK`
 text | unadjudicated/cw-2026-08-18-003758 | 1 | port `EA4M■ /4_NIK`
 text | unadjudicated/cw-2026-08-18-003758 | all | port printed `I TUIEIDIEA4M* /4_NIK EDEANI K I EEN`
 text | unadjudicated/cw-2026-08-24-012403 | 1 | key `DE KD0UN KD0UN K`
 text | unadjudicated/cw-2026-08-24-012403 | 1 | ours `DE KD0UN KD0UN K`
 text | unadjudicated/cw-2026-08-24-012403 | 1 | port ` EXUKD0`
 text | unadjudicated/cw-2026-08-24-012403 | all | port printed `ETIQE6Q EXUKD0`
 text | cw-2026-08-18-004507 | 1 | key `AT ARRL DOT NET <BT> EACH STATION HANDLING THIS MESSAGE P`
 text | cw-2026-08-18-004507 | 1 | ours ` T ARRL D O T N E T <BT>  E ACH STATION HANDLING THIS MESSAGE P`
 text | cw-2026-08-18-004507 | 1 | port `T ARRL OT NT <BT>E EAC STON HANÉ IG T HISEMSGE `
 text | cw-2026-08-18-004507 | all | port printed `T ARRL OT NT <BT>E EAC STON HANÉ IG T HISEMSGE Ö`
 text | unadjudicated/cw-2026-08-22-031838 | 1 | key `2, 2, AND 2 WITH A MEAN OF 2.9. PRE`
 text | unadjudicated/cw-2026-08-22-031838 | 1 | ours `TT 2, AND ■ WIAHA MEAN OF 2 TT `
 text | unadjudicated/cw-2026-08-22-031838 | 1 | port `2, 2, AN■TWV2F 2P`
 text | unadjudicated/cw-2026-08-22-031838 | all | port printed `M02, 2, AN*TWV2F 2P`
 text | unadjudicated/cw-2026-08-22-031905 | 1 | key `DICTED 10.7 CENTIMETER FLUX IS 125, 125`
 text | unadjudicated/cw-2026-08-22-031905 | 1 | ours `DICTED 10.7 K NTIMETER FLAX IS 125, 125`
 text | unadjudicated/cw-2026-08-22-031905 | 1 | port `EITED10TÖ NIMTFXISO■15`
 text | unadjudicated/cw-2026-08-22-031905 | all | port printed `EEITED10TÖ NIMTFXISO*15`
 text | unadjudicated/cw-2026-08-22-031948 | 1 | key `110, 110, AND 110 WITH A MEAN OF 117`
 text | unadjudicated/cw-2026-08-22-031948 | 1 | ours `150 110, AND 110 WITH A MEAN OF 117`
 text | unadjudicated/cw-2026-08-22-031948 | 1 | port `H01■,AN110 W MNJF 7`
 text | unadjudicated/cw-2026-08-22-031948 | all | port printed `H01*,AN110 W MNJF 7*`
 text | unadjudicated/cw-2026-08-22-032012 | 1 | key `N OF 117. LINKS TO ARTICLES OR OTHER WEBSITES MENTI`
 text | unadjudicated/cw-2026-08-22-032012 | 1 | ours `T F 117.1. LINKS TO ARTICLES OR OTHER WEBSITES MENTI`
 text | unadjudicated/cw-2026-08-22-032012 | 1 | port `O7■. LOÈICLOROTIDI`
 text | unadjudicated/cw-2026-08-22-032012 | all | port printed `O7*. LOÈICLOROTIDI`
 text | unadjudicated/cw-2026-08-22-032050 | 1 | key `THIS BULLETIN CAN BE FOUND IN TELEPRINTER, PACKET, AND INTE`
 text | unadjudicated/cw-2026-08-22-032050 | 1 | ours `    IULLETIN CAN BE FOTAND IN TELEWRITTER, PA■ KE    H IE`
 text | unadjudicated/cw-2026-08-22-032050 | 1 | port `EN<AR> OUÉTERAW■CTY I`
 text | unadjudicated/cw-2026-08-22-032050 | all | port printed `EN<AR> OUÉTERAW*CTY I`
 text | unadjudicated/cw-2026-08-22-032113 | 1 | key `ACKET, AND INTERNET VERSIONS`
 text | unadjudicated/cw-2026-08-22-032113 | 1 | ours `A KET■ A N O INTERNET ■ERSIONS`
 text | unadjudicated/cw-2026-08-22-032113 | 1 | port `T TNDINE OJ `
 text | unadjudicated/cw-2026-08-22-032113 | all | port printed `T TNDINE OJ OPATNNO`
 text | unadjudicated/cw-2026-08-22-032129 | 1 | key `2026 PROPAGATION FORECAST BULLETIN ARLP034`
 text | unadjudicated/cw-2026-08-22-032129 | 1 | ours `TJ26 PGOPAGATION FORECAST BUAELETIN ARLP034`
 text | unadjudicated/cw-2026-08-22-032129 | 1 | port `M6 PATNNORE■BEE0`
 text | unadjudicated/cw-2026-08-22-032129 | all | port printed `M6 PATNNORE*BEE0`
 text | unadjudicated/cw-2026-09-24-004108 | 1 | key `DE KA2GJV`
 text | unadjudicated/cw-2026-09-24-004108 | 1 | ours ` G K2 6 `
 text | unadjudicated/cw-2026-09-24-004108 | 1 | port ` E `
 text | unadjudicated/cw-2026-09-24-004108 | all | port printed `RG G6WO H EÖ19 E `
 text | unadjudicated/cw-2026-09-24-004133 | 1 | key `ICHARD`
 text | unadjudicated/cw-2026-09-24-004133 | 1 | ours ` C H ARD`
 text | unadjudicated/cw-2026-09-24-004133 | 1 | port `I51 8 `
 text | unadjudicated/cw-2026-09-24-004133 | all | port printed `E ETJ EK*DEG T*E0 5 I51 8 `
 text | unadjudicated/cw-2026-09-24-004205 | 1 | key `AT YAHOO D`
 text | unadjudicated/cw-2026-09-24-004205 | 1 | ours `AT YAH OO D`
 text | unadjudicated/cw-2026-09-24-004205 | 1 | port `A AH I D`
 text | unadjudicated/cw-2026-09-24-004205 | all | port printed `IA E89 RIJ U GEL A AH I DO `
 text | unadjudicated/cw-2026-09-24-004234 | 1 | key `OT COM <BT> THANK YOU`
 text | unadjudicated/cw-2026-09-24-004234 | 1 | ours `O M <BT> T HANTT `
 text | unadjudicated/cw-2026-09-24-004234 | 1 | port `T T AN■U O `
 text | unadjudicated/cw-2026-09-24-004234 | all | port printed `T T AN*U O O5Y* EERIRTQ TH`
 text | unadjudicated/cw-2026-09-24-004322 | 1 | key `THE ARRL SPONSORED AMERICA`
 text | unadjudicated/cw-2026-09-24-004322 | 1 | ours `  P O N S ORED AMERICA`
 text | unadjudicated/cw-2026-09-24-004322 | 1 | port ` OE LAA ION A`
 text | unadjudicated/cw-2026-09-24-004322 | 2 | key `OPERATION`
 text | unadjudicated/cw-2026-09-24-004322 | 2 | ours `OPERATION`
 text | unadjudicated/cw-2026-09-24-004322 | 2 | port `E LAA ION`
 text | unadjudicated/cw-2026-09-24-004322 | 3 | key `ALL LOGS W`
 text | unadjudicated/cw-2026-09-24-004322 | 3 | ours `ALL LOGS W`
 text | unadjudicated/cw-2026-09-24-004322 | 3 | port `AA ION `
 text | unadjudicated/cw-2026-09-24-004322 | all | port printed `MDAERSC* * OE LAA ION ALJG5ÜIÉ`
 text | unadjudicated/cw-2026-09-24-004347 | 1 | key `ILL BE UPLOADED TO ARRL LOTW`
 text | unadjudicated/cw-2026-09-24-004347 | 1 | ours `ILL BE UPLOADED TO ARRL L OOTW`
 text | unadjudicated/cw-2026-09-24-004347 | 1 | port `PLE TJ M RREET A NH O`
 text | unadjudicated/cw-2026-09-24-004347 | all | port printed `VPLE TJ M RREET A NH ORY LU`
 text | unadjudicated/cw-2026-09-24-004405 | 1 | key `OORDIN`
 text | unadjudicated/cw-2026-09-24-004405 | 1 | ours `OORDIN`
 text | unadjudicated/cw-2026-09-24-004405 | 1 | port `O D I `
 text | unadjudicated/cw-2026-09-24-004405 | all | port printed `ANH*Y LUC RE8 ZAW 1 AW /8 * JO D I N`
 text | unadjudicated/cw-2026-09-24-004427 | 1 | key `ATOR`
 text | unadjudicated/cw-2026-09-24-004427 | 1 | ours `ATOR`
 text | unadjudicated/cw-2026-09-24-004427 | 1 | port `INOR`
 text | unadjudicated/cw-2026-09-24-004427 | 2 | key `QSL TNX`
 text | unadjudicated/cw-2026-09-24-004427 | 2 | ours `QSL TN`
 text | unadjudicated/cw-2026-09-24-004427 | 2 | port `E I IN`
 text | unadjudicated/cw-2026-09-24-004427 | all | port printed `E I INOR<AR>RE ÅS IEWI2 GEK8NET AE`
 text | unadjudicated/cw-2026-09-24-004510 | 1 | key `KA2GJV`
 text | unadjudicated/cw-2026-09-24-004510 | 1 | ours `KA2GJV`
 text | unadjudicated/cw-2026-09-24-004510 | 1 | port `K■T V`
 text | unadjudicated/cw-2026-09-24-004510 | 2 | key `AA3SB`
 text | unadjudicated/cw-2026-09-24-004510 | 2 | ours `AA3SB`
 text | unadjudicated/cw-2026-09-24-004510 | 2 | port `UA3B`
 text | unadjudicated/cw-2026-09-24-004510 | all | port printed `ETE)K YAK K*T VETQN UA3BE`
 text | unadjudicated/cw-2026-09-24-004550 | 1 | key `DE KA2GJV`
 text | unadjudicated/cw-2026-09-24-004550 | 1 | ours `DE KA2 GJV`
 text | unadjudicated/cw-2026-09-24-004550 | 1 | port `D■2 GJV`
 text | unadjudicated/cw-2026-09-24-004550 | all | port printed `T THNXNXK AA3 HBD*2 GJV HWROBEYN `
 text | cq-12wpm-15db | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-12wpm-15db | 1 | ours `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-12wpm-15db | 1 | port `CQ CQ DE N0CALL N0CALL K`
 text | cq-12wpm-15db | all | port printed `CQ CQ DE N0CALL N0CALL K `
 text | cq-12wpm-5db | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-12wpm-5db | 1 | ours `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-12wpm-5db | 1 | port `■ CQ DE 0CADL N0CAL K`
 text | cq-12wpm-5db | all | port printed `* CQ DE 0CADL N0CAL K `
 text | cq-12wpm-0db | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-12wpm-0db | 1 | ours ``
 text | cq-12wpm-0db | 1 | port `ME ITJ NHL 4UTT E`
 text | cq-12wpm-0db | all | port printed `ME ITJ NHL 4UTT E `
 text | cq-18wpm-15db | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-18wpm-15db | 1 | ours `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-18wpm-15db | 1 | port `EQ CQ DE N0CALL N0CALL K`
 text | cq-18wpm-15db | all | port printed `EQ CQ DE N0CALL N0CALL K `
 text | cq-18wpm-5db | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-18wpm-5db | 1 | ours `■Q CQ CQ DE N0CALL N0CALL K`
 text | cq-18wpm-5db | 1 | port `IQ DEN0CALL N0RALL K`
 text | cq-18wpm-5db | all | port printed `IQ DEN0CALL N0RALL K `
 text | cq-18wpm-0db | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-18wpm-0db | 1 | ours ``
 text | cq-18wpm-0db | 1 | port `SEBE NIE`
 text | cq-18wpm-0db | all | port printed `SEBE NIE`
 text | cq-25wpm-15db | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-25wpm-15db | 1 | ours `CQ CQ CQ DE N0CALL N0CALL KK`
 text | cq-25wpm-15db | 1 | port `E CQ DE N0CALL N0CALL K`
 text | cq-25wpm-15db | all | port printed `E CQ DE N0CALL N0CALL K `
 text | cq-25wpm-5db | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-25wpm-5db | 1 | ours `CQ CQ CQ DE N0CALL N0CALL KK`
 text | cq-25wpm-5db | 1 | port `E EE N0CALL 0CALL K`
 text | cq-25wpm-5db | all | port printed `E EE N0CALL 0CALL K `
 text | cq-25wpm-0db | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-25wpm-0db | 1 | ours ``
 text | cq-25wpm-0db | 1 | port `XNENHEE`
 text | cq-25wpm-0db | all | port printed `XNENHEE `
 text | cq-18wpm-15db-char5 | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-18wpm-15db-char5 | 1 | ours `C QCQCQDEN0 C A E LN 0CAL L K`
 text | cq-18wpm-15db-char5 | 1 | port `E Q C Q D E N 0 C A L L N 0 C A L L K`
 text | cq-18wpm-15db-char5 | all | port printed `E Q C Q D E N 0 C A L L N 0 C A L L K `
 text | cq-18wpm-5db-char5 | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-18wpm-5db-char5 | 1 | ours `C QC Q C Q TEE T ■KTDUUEUEN 0CAL L K`
 text | cq-18wpm-5db-char5 | 1 | port `E Q D N 0 C T L L 0C A L L K E`
 text | cq-18wpm-5db-char5 | all | port printed `E Q D N 0 C T L L 0C A L L K E`
 text | cq-18wpm-0db-char5 | 1 | key `CQ CQ CQ DE N0CALL N0CALL K`
 text | cq-18wpm-0db-char5 | 1 | ours ``
 text | cq-18wpm-0db-char5 | 1 | port `■AE<AS>`
 text | cq-18wpm-0db-char5 | all | port printed `*AE<AS> `
 # Parity: Hamlet's decoder and the fldigi port on the same audio (HM-REQ-123)

Written by `BothDecodersAreScoredAlikeTests.TheParityTableIsWritten` (work instruction 458, PHASE_PLAN.md 9.2). Both decoders start cold at sample 0 of each file with nothing added or removed. Ours is fed hop by hop from 600 Hz, as `TheRequirementsAreMeasuredTests` feeds it; the port is given the file at 8000 Hz through `FldigiRateAdapter` and the pitch instrument's median over the file's keyed windows, with fldigi's shipped defaults at `61b97f41` and the squelch off. Both texts go through `TheRequirementsAreMeasuredTests.Measure` and the same `CwMetrics` calls, each stretch located in each decoder's own text by the same rule. Neither decoder was changed. Every number carries its key's kind (V-13).

## 1. The mapping of the port's unclassed output

458 DECIDED (2), the author's, overrulable: every non-space character the port prints is scored as sure, because fldigi shows every character alike and an operator reads it as asserted (CLAUDE.md 0.0), and mapping it to dim would hide its errors from MET-CER-SURE; its no-match output at `rx_lookup`'s caller is scored as a placeholder, as ours is; its spaces are word boundaries as emitted, 456's 5-unit finding included.

- **No-match output:** `rx_lookup` returns `""` when the table has no entry (`src/cw_rtty/morse.cxx:254`); its caller then prints `CW_noise` (`src/cw_rtty/cw.cxx:892-898`), `*` by default (`src/include/configuration.h:249-251`). `*` is not in fldigi's table, so it is only ever this. Scored as a placeholder: never wrong, never coverage.
- **Characters:** the table's printed form, `<BT>` for a prosign with `CW_prosign_display` off, accented letters and `_` included, each scored as itself at sure. None is mapped to another character or to dim.
- **Spaces:** printed once after more than 4 dot lengths of silence (`cw.cxx:909-914`), each a word boundary.

Counts over everything the port printed on the 35 files: 613 sure, 24 placeholder (`*`), 181 word boundaries, 0 not sure. Inside the scored stretches: 407 sure, 13 placeholder, 114 word boundaries between scored characters.

## 2. Per recording

