Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.47]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.66]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.67]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:00:49.63]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhichStraysASplitMade [47 s]
  Standard Output Messages:
 added | recording | settled at | text | elements | pattern | verdict | held gaps | order
 named | unadjudicated/cw-2026-09-23-173723 | 0.875 s | `T` | - | unscored | raw span 168.1
 runs | unadjudicated/cw-2026-09-23-173723 | 17:37 | named 38 | named under a held reading 14 | named under an out-of-order held reading 0 | whole reading `_T_EABNIREDWBZ_WB6RED_CQ_CQ_CQ_DEWB6_RE_D_W_B_7E_E_I`
 named | cw-2026-08-17-013347 | 0.320 s | `E` | . | unscored | raw span 161147685.3
 named | cw-2026-08-17-013347 | 0.680 s | `E` | . | unscored | raw span 90739492.2
 named | cw-2026-08-17-013347 | 0.915 s | `I` | .. | unscored | raw span 909948426.2
 named | cw-2026-08-17-013347 | 1.515 s | `I` | .. | unscored | raw span 185285450.0
 named | cw-2026-08-17-013347 | 2.115 s | `H` | .... | unscored | raw span 2621719075.3
 named | cw-2026-08-17-013347 | 2.480 s | `I` | .. | unscored | raw span 317052931.1
 named | cw-2026-08-17-013347 | 2.960 s | `A` | .- | unscored | raw span 1288518720.4
 named | cw-2026-08-17-013347 | 3.205 s | `E` | . | unscored | raw span 123193784.9
 named | cw-2026-08-17-013347 | 3.560 s | `I` | .. | unscored | raw span 500094597.1
 named | cw-2026-08-17-013347 | 4.135 s | `H` | .... | unscored | raw span 1346070271.3
 named | cw-2026-08-17-013347 | 4.400 s | `E` | . | unscored | raw span 122441794.2
 named | cw-2026-08-17-013347 | 4.530 s | `E` | . | unscored | raw span 263977579.7
 named | cw-2026-08-17-013347 | 4.665 s | `E` | . | unscored | raw span 148218350.7
 named | cw-2026-08-17-013347 | 5.100 s | `A` | .- | unscored | raw span 857497593.4
 named | cw-2026-08-17-013347 | 5.490 s | `E` | . | unscored | raw span 298004348.6
 named | cw-2026-08-17-013347 | 5.955 s | `E` | . | unscored | raw span 756520782.0
 named | cw-2026-08-17-013347 | 6.205 s | `E` | . | unscored | raw span 349192745.0
 named | cw-2026-08-17-013347 | 6.335 s | `E` | . | unscored | raw span 157836692.1
 named | cw-2026-08-17-013347 | 7.045 s | `H` | .... | unscored | raw span 795618984.1
 named | cw-2026-08-17-013347 | 7.175 s | `E` | . | unscored | raw span 263056940.1
 named | cw-2026-08-17-013347 | 7.405 s | `E` | . | unscored | raw span 359650325.8
 named | cw-2026-08-17-013347 | 7.745 s | `I` | .. | unscored | raw span 622885285.6
 named | cw-2026-08-17-013347 | 8.020 s | `E` | . | unscored | raw span 173493905.3
 named | cw-2026-08-17-013347 | 8.250 s | `E` | . | unscored | raw span 167249959.9
 named | cw-2026-08-17-013347 | 9.215 s | `I` | .. | unscored | raw span 6228057148.9
 named | cw-2026-08-17-013347 | 9.465 s | `E` | . | unscored | raw span 2177910218.9
 named | cw-2026-08-17-013347 | 9.735 s | `E` | . | unscored | raw span 3922853688.0
 named | cw-2026-08-17-013347 | 10.060 s | `E` | . | unscored | raw span 1035736752.4
 named | cw-2026-08-17-013347 | 10.540 s | `T` | - | unscored | raw span 8256410311.8
 named | cw-2026-08-17-013347 | 10.905 s | `E` | . | unscored | raw span 2005766720.9
 named | cw-2026-08-17-013347 | 11.625 s | `I` | .. | unscored | raw span 3399724657.3
 named | cw-2026-08-17-013347 | 12.280 s | `E` | . | unscored | raw span 7096334011.7
 named | cw-2026-08-17-013347 | 12.585 s | `E` | . | unscored | raw span 1586336179.6
 named | cw-2026-08-17-013347 | 13.430 s | `I` | .. | unscored | raw span 7197284212.5
 named | cw-2026-08-17-013347 | 13.665 s | `E` | . | unscored | raw span 5291317135.0
 named | cw-2026-08-17-013347 | 13.905 s | `E` | . | unscored | raw span 817578459.3
 named | cw-2026-08-17-013347 | 14.305 s | `I` | .. | unscored | raw span 7048643368.4
 named | cw-2026-08-17-013347 | 15.325 s | `T` | - | unscored | raw span 6651227390.5
 named | cw-2026-08-17-013347 | 15.470 s | `E` | . | unscored | raw span 913882078.2
 named | cw-2026-08-17-013347 | 15.720 s | `E` | . | unscored | raw span 256609635.5
 named | cw-2026-08-17-013347 | 16.075 s | `I` | .. | unscored | raw span 10475951253.5
 named | cw-2026-08-17-013347 | 16.655 s | `T` | - | unscored | raw span 16828086307.6
 named | cw-2026-08-17-013347 | 17.040 s | `E` | . | unscored | raw span 1756547747.2
 named | cw-2026-08-17-013347 | 17.760 s | `H` | .... | unscored | raw span 8411021586.2
 named | cw-2026-08-17-013347 | 18.240 s | `A` | .- | unscored | raw span 8605192908.5
 named | cw-2026-08-17-013347 | 18.600 s | `E` | . | unscored | raw span 736962.5
 named | cw-2026-08-17-013347 | 19.670 s | `W` | .-- | unscored | raw span 1332023.2
 named | cw-2026-08-17-013347 | 20.690 s | `V` | ...- | unscored | raw span 426.9
 named | cw-2026-08-17-013347 | 21.435 s | `R` | .-. | unscored | raw span 233.8
 named | cw-2026-08-17-013347 | 22.190 s | `R` | .-. | unscored | raw span 432.6
 named | cw-2026-08-17-013347 | 23.310 s | `V` | ...- | right | raw span 304.3
 named | cw-2026-08-17-013347 | 23.925 s | `A` | .- | right | raw span 233.8
 named | cw-2026-08-17-013347 | 25.230 s | `3` | ...-- | right | raw span 445.7
 named | cw-2026-08-17-013347 | 26.175 s | `V` | ...- | right | raw span 370.7
 named | cw-2026-08-17-013347 | 26.925 s | `R` | .-. | right | raw span 562.2
 named | cw-2026-08-17-013347 | 27.690 s | `R` | .-. | right | raw span 829.7
 named | cw-2026-08-17-013347 | 27.695 s | `T` | - | unscored | raw span 204.3
 runs | cw-2026-08-17-013347 | baseline | named 57 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_E_EI_I_HIAEIHEEEA_E_EEE_HEEIEE_IEE_E_T_E_I_E_E_IEEI_TEEI_T_E_HA_E_WVRR_VA3VRRT___`
 named | cw-2026-08-17-134712 | 14.570 s | `I` | .. | unscored | raw span 39.8
 named | cw-2026-08-17-134712 | 17.335 s | `I` | .. | unscored | raw span 21.7
 named | cw-2026-08-17-134712 | 18.010 s | `5` | ..... | unscored | raw span 162.3
 named | cw-2026-08-17-134712 | 19.295 s | `N` | -. | unscored | raw span 13124.2
 named | cw-2026-08-17-134712 | 19.540 s | `T` | - | unscored | raw span 11559.3
 named | cw-2026-08-17-134712 | 21.530 s | `N` | -. | right | raw span 1245.8
 named | cw-2026-08-17-134712 | 22.330 s | `4` | ....- | right | raw span 1432.4
 named | cw-2026-08-17-134712 | 23.000 s | `L` | .-.. | right | raw span 609.2
 named | cw-2026-08-17-134712 | 23.745 s | `Z` | --.. | unscored | raw span 1347.2
 named | cw-2026-08-17-134712 | 23.990 s | `T` | - | unscored | raw span 655.4
 named | cw-2026-08-17-134712 | 25.485 s | `K` | -.- | unscored | raw span 1986.0
 runs | cw-2026-08-17-134712 | baseline | named 11 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_____________________I________I■5___NT____N4LZT_K______`
 named | unadjudicated/cw-2026-08-18-003758 | 2.920 s | `R` | .-. | unscored | raw span 3524.2
 named | unadjudicated/cw-2026-08-18-003758 | 3.610 s | `L` | .-.. | unscored | raw span 1931.5
 named | unadjudicated/cw-2026-08-18-003758 | 4.080 s | `T` | - | unscored | raw span 891.6
 named | unadjudicated/cw-2026-08-18-003758 | 4.615 s | `U` | ..- | unscored | raw span 1218.2
 named | unadjudicated/cw-2026-08-18-003758 | 6.185 s | `I` | .. | unscored | raw span 126.7
 named | unadjudicated/cw-2026-08-18-003758 | 6.640 s | `A` | .- | unscored | raw span 1098.6
 named | unadjudicated/cw-2026-08-18-003758 | 7.035 s | `N` | -. | unscored | raw span 919.9
 named | unadjudicated/cw-2026-08-18-003758 | 7.455 s | `E` | . | unscored | raw span 201.8
 named | unadjudicated/cw-2026-08-18-003758 | 7.910 s | `A` | .- | unscored | raw span 1049.3
 named | unadjudicated/cw-2026-08-18-003758 | 8.335 s | `N` | -. | unscored | raw span 1526.0
 named | unadjudicated/cw-2026-08-18-003758 | 8.905 s | `D` | -.. | unscored | raw span 1928.0
 named | unadjudicated/cw-2026-08-18-003758 | 9.165 s | `E` | . | unscored | raw span 365.8
 named | unadjudicated/cw-2026-08-18-003758 | 9.825 s | `A` | .- | unscored | raw span 2297.5
 named | unadjudicated/cw-2026-08-18-003758 | 10.045 s | `E` | . | unscored | raw span 605.3
 named | unadjudicated/cw-2026-08-18-003758 | 10.250 s | `T` | - | unscored | raw span 2161.7
 named | unadjudicated/cw-2026-08-18-003758 | 10.435 s | `E` | . | unscored | raw span 302.7
 named | unadjudicated/cw-2026-08-18-003758 | 10.540 s | `E` | . | unscored | raw span 311.9
 named | unadjudicated/cw-2026-08-18-003758 | 10.640 s | `E` | . | wrong | raw span 306.0
 named | unadjudicated/cw-2026-08-18-003758 | 10.740 s | `E` | . | wrong | raw span 315.3
 named | unadjudicated/cw-2026-08-18-003758 | 10.940 s | `T` | - | wrong | raw span 1202.7
 named | unadjudicated/cw-2026-08-18-003758 | 11.475 s | `M` | -- | right | raw span 3030.4
 named | unadjudicated/cw-2026-08-18-003758 | 12.190 s | `P` | .--. | right | raw span 2979.2
 named | unadjudicated/cw-2026-08-18-003758 | 13.055 s | `/` | -..-. | right | raw span 4374.5
 named | unadjudicated/cw-2026-08-18-003758 | 13.755 s | `4` | ....- | right | raw span 2474.6
 named | unadjudicated/cw-2026-08-18-003758 | 14.725 s | `Q` | --.- | right | raw span 5146.5
 named | unadjudicated/cw-2026-08-18-003758 | 15.110 s | `N` | -. | right | raw span 1754.0
 named | unadjudicated/cw-2026-08-18-003758 | 15.420 s | `I` | .. | right | raw span 588.9
 named | unadjudicated/cw-2026-08-18-003758 | 16.090 s | `K` | -.- | right | raw span 2181.8
 named | unadjudicated/cw-2026-08-18-003758 | 16.095 s | `K` | -.- | unscored | raw span 2236.6
 named | unadjudicated/cw-2026-08-18-003758 | 19.500 s | `E` | . | unscored | raw span 228.6
 named | unadjudicated/cw-2026-08-18-003758 | 19.980 s | `A` | .- | unscored | raw span 1022.4
 named | unadjudicated/cw-2026-08-18-003758 | 20.375 s | `N` | -. | unscored | raw span 1266.5
 named | unadjudicated/cw-2026-08-18-003758 | 20.800 s | `E` | . | unscored | raw span 317.2
 named | unadjudicated/cw-2026-08-18-003758 | 21.265 s | `A` | .- | unscored | raw span 1284.0
 named | unadjudicated/cw-2026-08-18-003758 | 21.640 s | `N` | -. | unscored | raw span 1287.0
 named | unadjudicated/cw-2026-08-18-003758 | 22.485 s | `Q` | --.- | unscored | raw span 3502.1
 named | unadjudicated/cw-2026-08-18-003758 | 22.865 s | `N` | -. | unscored | raw span 1359.9
 named | unadjudicated/cw-2026-08-18-003758 | 23.170 s | `I` | .. | unscored | raw span 444.2
 named | unadjudicated/cw-2026-08-18-003758 | 23.825 s | `K` | -.- | unscored | raw span 2074.7
 named | unadjudicated/cw-2026-08-18-003758 | 28.590 s | `E` | . | unscored | raw span 176.0
 named | unadjudicated/cw-2026-08-18-003758 | 29.010 s | `A` | .- | unscored | raw span 453.4
 named | unadjudicated/cw-2026-08-18-003758 | 29.445 s | `N` | -. | unscored | raw span 849.1
 named | unadjudicated/cw-2026-08-18-003758 | 29.850 s | `E` | . | unscored | raw span 188.5
 runs | unadjudicated/cw-2026-08-18-003758 | baseline | named 43 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `___■R_L_T_U___I_AN_EAND_E_A_ET_EEEETMP/4_QNIKK___EAN_EANQNIK________EAN_E`
 named | unadjudicated/cw-2026-08-24-012403 | 14.410 s | `D` | -.. | unscored | raw span 134.7
 named | unadjudicated/cw-2026-08-24-012403 | 14.660 s | `E` | . | unscored | raw span 13.7
 named | unadjudicated/cw-2026-08-24-012403 | 15.605 s | `Q` | --.- | unscored | raw span 264.2
 named | unadjudicated/cw-2026-08-24-012403 | 16.665 s | `6` | -.... | unscored | raw span 143.0
 named | unadjudicated/cw-2026-08-24-012403 | 17.610 s | `Q` | --.- | unscored | raw span 435.1
 named | unadjudicated/cw-2026-08-24-012403 | 19.615 s | `Q` | --.- | unscored | raw span 434.1
 named | unadjudicated/cw-2026-08-24-012403 | 20.445 s | `D` | -.. | right | raw span 172.9
 named | unadjudicated/cw-2026-08-24-012403 | 20.680 s | `E` | . | right | raw span 41.0
 named | unadjudicated/cw-2026-08-24-012403 | 21.620 s | `K` | -.- | right | raw span 232.1
 named | unadjudicated/cw-2026-08-24-012403 | 22.215 s | `D` | -.. | right | raw span 250.5
 named | unadjudicated/cw-2026-08-24-012403 | 23.515 s | `0` | ----- | right | raw span 479.5
 named | unadjudicated/cw-2026-08-24-012403 | 24.105 s | `U` | ..- | right | raw span 238.9
 named | unadjudicated/cw-2026-08-24-012403 | 24.580 s | `N` | -. | right | raw span 191.6
 named | unadjudicated/cw-2026-08-24-012403 | 25.525 s | `K` | -.- | right | raw span 445.6
 named | unadjudicated/cw-2026-08-24-012403 | 26.110 s | `D` | -.. | right | raw span 245.5
 named | unadjudicated/cw-2026-08-24-012403 | 27.410 s | `0` | ----- | right | raw span 504.6
 named | unadjudicated/cw-2026-08-24-012403 | 28.005 s | `U` | ..- | right | raw span 158.1
 named | unadjudicated/cw-2026-08-24-012403 | 28.475 s | `N` | -. | right | raw span 102.9
 named | unadjudicated/cw-2026-08-24-012403 | 29.420 s | `K` | -.- | right | raw span 287.0
 runs | unadjudicated/cw-2026-08-24-012403 | outside | named 19 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_DEQ_6Q__Q_DE_KD0UN_KD0UN_K_`
 named | cw-2026-08-18-004507 | 0.045 s | `E` | . | unscored | raw span 186.3
 named | cw-2026-08-18-004507 | 0.410 s | `5` | ..... | unscored | raw span 1466.7
 named | cw-2026-08-18-004507 | 1.300 s | `I` | .. | unscored | raw span 2134.4
 named | cw-2026-08-18-004507 | 2.140 s | `E` | . | unscored | raw span 312.3
 named | cw-2026-08-18-004507 | 2.805 s | `A` | .- | unscored | raw span 1990.2
 named | cw-2026-08-18-004507 | 3.230 s | `T` | - | right | raw span 500.6
 named | cw-2026-08-18-004507 | 4.245 s | `A` | .- | right | raw span 326.9
 named | cw-2026-08-18-004507 | 4.820 s | `R` | .-. | right | raw span 334.7
 named | cw-2026-08-18-004507 | 5.420 s | `O` | --- | added | raw span 338.0
 named | cw-2026-08-18-004507 | 6.085 s | `L` | .-.. | right | raw span 569.4
 named | cw-2026-08-18-004507 | 6.940 s | `D` | -.. | right | raw span 472.5
 named | cw-2026-08-18-004507 | 7.750 s | `O` | --- | right | raw span 602.3
 named | cw-2026-08-18-004507 | 8.160 s | `T` | - | right | raw span 599.1
 named | cw-2026-08-18-004507 | 8.955 s | `N` | -. | right | raw span 1207.8
 named | cw-2026-08-18-004507 | 9.265 s | `E` | . | right | raw span 367.8
 named | cw-2026-08-18-004507 | 9.720 s | `T` | - | right | raw span 860.4
 named | cw-2026-08-18-004507 | 10.900 s | `<BT>` | -...- | right | raw span 3042.5
 named | cw-2026-08-18-004507 | 11.965 s | `E` | . | right | raw span 179.7
 named | cw-2026-08-18-004507 | 12.515 s | `A` | .- | right | raw span 817.0
 named | cw-2026-08-18-004507 | 13.280 s | `C` | -.-. | right | raw span 1454.0
 named | cw-2026-08-18-004507 | 13.890 s | `H` | .... | right | raw span 717.4
 named | cw-2026-08-18-004507 | 14.700 s | `S` | ... | right | raw span 594.0
 named | cw-2026-08-18-004507 | 15.075 s | `T` | - | right | raw span 584.9
 named | cw-2026-08-18-004507 | 15.520 s | `A` | .- | right | raw span 710.2
 named | cw-2026-08-18-004507 | 15.905 s | `T` | - | right | raw span 387.8
 named | cw-2026-08-18-004507 | 16.270 s | `I` | .. | right | raw span 274.7
 named | cw-2026-08-18-004507 | 17.095 s | `O` | --- | right | raw span 1731.1
 named | cw-2026-08-18-004507 | 17.580 s | `N` | -. | right | raw span 838.2
 named | cw-2026-08-18-004507 | 18.675 s | `H` | .... | right | raw span 800.5
 named | cw-2026-08-18-004507 | 19.160 s | `A` | .- | right | raw span 897.6
 named | cw-2026-08-18-004507 | 19.640 s | `N` | -. | right | raw span 786.4
 named | cw-2026-08-18-004507 | 20.240 s | `D` | -.. | right | raw span 770.3
 named | cw-2026-08-18-004507 | 20.955 s | `L` | .-.. | right | raw span 812.1
 named | cw-2026-08-18-004507 | 21.365 s | `I` | .. | right | raw span 195.8
 named | cw-2026-08-18-004507 | 21.855 s | `N` | -. | right | raw span 711.9
 named | cw-2026-08-18-004507 | 22.495 s | `G` | --. | right | raw span 1481.7
 named | cw-2026-08-18-004507 | 23.295 s | `T` | - | right | raw span 596.0
 named | cw-2026-08-18-004507 | 23.915 s | `H` | .... | right | raw span 741.5
 named | cw-2026-08-18-004507 | 24.295 s | `I` | .. | right | raw span 366.6
 named | cw-2026-08-18-004507 | 24.745 s | `S` | ... | right | raw span 554.5
 named | cw-2026-08-18-004507 | 25.715 s | `M` | -- | right | raw span 860.2
 named | cw-2026-08-18-004507 | 25.995 s | `E` | . | right | raw span 105.9
 named | cw-2026-08-18-004507 | 26.540 s | `S` | ... | right | raw span 338.0
 named | cw-2026-08-18-004507 | 27.025 s | `S` | ... | right | raw span 368.0
 named | cw-2026-08-18-004507 | 27.510 s | `A` | .- | right | raw span 555.2
 named | cw-2026-08-18-004507 | 28.205 s | `G` | --. | right | raw span 1082.6
 named | cw-2026-08-18-004507 | 28.585 s | `E` | . | right | raw span 123.0
 named | cw-2026-08-18-004507 | 29.765 s | `P` | .--. | right | raw span 1698.3
 named | cw-2026-08-18-004507 | 30.000 s | `E` | . | unscored | raw span 14.5
 added | cw-2026-08-18-004507 | 5.420 s | `O` | 3 | --- | textbook | - | -
 runs | cw-2026-08-18-004507 | outside | named 49 | named under a held reading 22 | named under an out-of-order held reading 0 | whole reading `E5_I_E_A_T_AR_O_L_D_O_T_N_E_T_<BT>__E_ACH_STATION_HANDLING_THIS_MESSAGE_PE`
 named | unadjudicated/cw-2026-08-22-031838 | 1.860 s | `A` | .- | unscored | raw span 48727.1
 named | unadjudicated/cw-2026-08-22-031838 | 3.080 s | `3` | ...-- | unscored | raw span 5466.7
 named | unadjudicated/cw-2026-08-22-031838 | 4.440 s | `,` | --..-- | unscored | raw span 1230.9
 named | unadjudicated/cw-2026-08-22-031838 | 5.045 s | `A` | .- | unscored | raw span 153.1
 named | unadjudicated/cw-2026-08-22-031838 | 5.180 s | `T` | - | unscored | raw span 114.0
 named | unadjudicated/cw-2026-08-22-031838 | 5.650 s | `3` | ...-- | unscored | raw span 862.3
 named | unadjudicated/cw-2026-08-22-031838 | 6.270 s | `M` | -- | unscored | raw span 607.2
 named | unadjudicated/cw-2026-08-22-031838 | 6.980 s | `,` | --..-- | unscored | raw span 1244.1
 named | unadjudicated/cw-2026-08-22-031838 | 7.450 s | `E` | . | unscored | raw span 13.4
 named | unadjudicated/cw-2026-08-22-031838 | 8.345 s | `2` | ..--- | unscored | raw span 775.4
 named | unadjudicated/cw-2026-08-22-031838 | 8.675 s | `T` | - | unscored | raw span 66.4
 named | unadjudicated/cw-2026-08-22-031838 | 9.685 s | `T` | - | unscored | raw span 51.9
 named | unadjudicated/cw-2026-08-22-031838 | 10.175 s | `T` | - | unscored | raw span 33.9
 named | unadjudicated/cw-2026-08-22-031838 | 10.310 s | `T` | - | unscored | raw span 35.3
 named | unadjudicated/cw-2026-08-22-031838 | 10.535 s | `T` | - | unscored | raw span 55.9
 named | unadjudicated/cw-2026-08-22-031838 | 10.800 s | `T` | - | unscored | raw span 70.0
 named | unadjudicated/cw-2026-08-22-031838 | 11.030 s | `T` | - | unscored | raw span 71.6
 named | unadjudicated/cw-2026-08-22-031838 | 12.415 s | `,` | --..-- | unscored | raw span 551.0
 named | unadjudicated/cw-2026-08-22-031838 | 13.140 s | `A` | .- | unscored | raw span 295.4
 named | unadjudicated/cw-2026-08-22-031838 | 13.620 s | `N` | -. | unscored | raw span 241.1
 named | unadjudicated/cw-2026-08-22-031838 | 14.225 s | `D` | -.. | wrong | raw span 326.8
 named | unadjudicated/cw-2026-08-22-031838 | 15.550 s | `T` | - | wrong | raw span 115.3
 named | unadjudicated/cw-2026-08-22-031838 | 16.045 s | `T` | - | wrong | raw span 59.2
 named | unadjudicated/cw-2026-08-22-031838 | 16.310 s | `T` | - | wrong | raw span 118.8
 named | unadjudicated/cw-2026-08-22-031838 | 16.530 s | `T` | - | wrong | raw span 109.6
 named | unadjudicated/cw-2026-08-22-031838 | 16.795 s | `T` | - | wrong | raw span 60.2
 named | unadjudicated/cw-2026-08-22-031838 | 16.895 s | `E` | . | wrong | raw span 34.9
 named | unadjudicated/cw-2026-08-22-031838 | 17.290 s | `A` | .- | wrong | raw span 231.4
 named | unadjudicated/cw-2026-08-22-031838 | 17.905 s | `H` | .... | right | raw span 388.9
 named | unadjudicated/cw-2026-08-22-031838 | 18.640 s | `A` | .- | right | raw span 301.2
 named | unadjudicated/cw-2026-08-22-031838 | 19.490 s | `M` | -- | right | raw span 459.6
 named | unadjudicated/cw-2026-08-22-031838 | 19.755 s | `E` | . | right | raw span 81.9
 named | unadjudicated/cw-2026-08-22-031838 | 20.250 s | `A` | .- | right | raw span 223.3
 named | unadjudicated/cw-2026-08-22-031838 | 20.745 s | `N` | -. | right | raw span 211.9
 named | unadjudicated/cw-2026-08-22-031838 | 21.355 s | `T` | - | added | raw span 159.2
 named | unadjudicated/cw-2026-08-22-031838 | 21.845 s | `O` | --- | right | raw span 387.2
 named | unadjudicated/cw-2026-08-22-031838 | 22.560 s | `F` | ..-. | right | raw span 267.5
 named | unadjudicated/cw-2026-08-22-031838 | 23.920 s | `2` | ..--- | right | raw span 400.2
 named | unadjudicated/cw-2026-08-22-031838 | 24.185 s | `T` | - | wrong | raw span 26.0
 named | unadjudicated/cw-2026-08-22-031838 | 24.410 s | `T` | - | wrong | raw span 55.7
 added | unadjudicated/cw-2026-08-22-031838 | 21.355 s | `T` | 1 | - | textbook | - | -
 runs | unadjudicated/cw-2026-08-22-031838 | outside | named 40 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `__A_3,_AT3_M,_E2TT_TTTTT_,_AND__■T_TTT_TEAH_A_MEAN_TOF_2_TT____`
