Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.79]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:02.01]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:02.02]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:01:26.87]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatPrecedesAKeysFirstElementOnTheAirTests.OnEveryKeyedRecording [1 m 24 s]
  Standard Output Messages:
 control | recording | set | pitch Hz | key from | anchor offset in key | key char at s | first element s | element dB over floor | runs in 5 s before | keyed s in 5 s | last run ends s before | run level vs element dB (median) | floor vs element dB | other pitches in 5 s | longest run s | holds
 control | unadjudicated/cw-2026-09-23-173723 | 17:37 | 585.9 | `CQ CQ CQ DE WB6RED WB6RED` | 0 | 13.995 | 13.210 | 12.7 | 24 | 2.29 | 0.070 | 0.4 | -13.2 | none | 0.22 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-09-23-173723 | -4.705 s | 15 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -1.210 s | 70 ms | 0.8 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -0.920 s | 215 ms | 0.7 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -0.635 s | 70 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -0.500 s | 75 ms | 0.3 dB vs the element
 control run | unadjudicated/cw-2026-09-23-173723 | -0.085 s | 15 ms | -3.6 dB vs the element
 control | cw-2026-08-17-013347 | baseline | 613.7 | `VA3VRR` | 0 | 23.310 | no mark between 22.242 and 23.310
 control | cw-2026-08-17-134712 | baseline | 501.4 | `N4L` | 0 | 21.530 | 21.200 | 17.0 | 31 | 1.52 | 0.115 | -5.7 | -17.4 | none | 0.31 | the same operator's earlier keying
 control run | cw-2026-08-17-134712 | -4.530 s | 15 ms | -3.7 dB vs the element
 control run | cw-2026-08-17-134712 | -4.275 s | 15 ms | -6.5 dB vs the element
 control run | cw-2026-08-17-134712 | -4.235 s | 20 ms | -5.4 dB vs the element
 control run | cw-2026-08-17-134712 | -3.950 s | 25 ms | -5.7 dB vs the element
 control run | cw-2026-08-17-134712 | -3.825 s | 15 ms | -7.6 dB vs the element
 control run | cw-2026-08-17-134712 | -3.665 s | 35 ms | -5.0 dB vs the element
 control run | cw-2026-08-17-134712 | -3.600 s | 15 ms | -6.2 dB vs the element
 control run | cw-2026-08-17-134712 | -3.530 s | 15 ms | -7.2 dB vs the element
 control run | cw-2026-08-17-134712 | -3.365 s | 25 ms | -5.8 dB vs the element
 control run | cw-2026-08-17-134712 | -3.310 s | 20 ms | -4.9 dB vs the element
 control run | cw-2026-08-17-134712 | -3.220 s | 65 ms | -0.1 dB vs the element
 control run | cw-2026-08-17-134712 | -3.115 s | 245 ms | 0.0 dB vs the element
 control run | cw-2026-08-17-134712 | -2.835 s | 50 ms | 0.1 dB vs the element
 control run | cw-2026-08-17-134712 | -2.740 s | 55 ms | -0.0 dB vs the element
 control run | cw-2026-08-17-134712 | -2.570 s | 20 ms | -5.8 dB vs the element
 control run | cw-2026-08-17-134712 | -2.515 s | 150 ms | 0.1 dB vs the element
 control run | cw-2026-08-17-134712 | -2.315 s | 305 ms | 0.1 dB vs the element
 control run | cw-2026-08-17-134712 | -1.970 s | 50 ms | 0.1 dB vs the element
 control run | cw-2026-08-17-134712 | -1.860 s | 185 ms | 0.1 dB vs the element
 control run | cw-2026-08-17-134712 | -1.440 s | 15 ms | -6.0 dB vs the element
 control run | cw-2026-08-17-134712 | -1.390 s | 25 ms | -3.9 dB vs the element
 control run | cw-2026-08-17-134712 | -1.330 s | 15 ms | -7.1 dB vs the element
 control run | cw-2026-08-17-134712 | -1.255 s | 15 ms | -6.7 dB vs the element
 control run | cw-2026-08-17-134712 | -1.065 s | 15 ms | -5.5 dB vs the element
 control run | cw-2026-08-17-134712 | -1.005 s | 15 ms | -6.6 dB vs the element
 control run | cw-2026-08-17-134712 | -0.955 s | 15 ms | -5.9 dB vs the element
 control run | cw-2026-08-17-134712 | -0.925 s | 15 ms | -5.7 dB vs the element
 control run | cw-2026-08-17-134712 | -0.675 s | 15 ms | -8.3 dB vs the element
 control run | cw-2026-08-17-134712 | -0.490 s | 15 ms | -7.2 dB vs the element
 control run | cw-2026-08-17-134712 | -0.345 s | 15 ms | -6.4 dB vs the element
 control run | cw-2026-08-17-134712 | -0.130 s | 15 ms | -3.3 dB vs the element
 control | unadjudicated/cw-2026-08-18-003758 | baseline | 499.7 | `AA4MP/4 QNIK` | 3 | 11.475 | 11.085 | 20.3 | 37 | 2.59 | 0.160 | -0.1 | -23.1 | none | 0.19 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-08-18-003758 | -4.990 s | 75 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -4.775 s | 15 ms | -5.4 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -4.710 s | 50 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -4.605 s | 145 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -4.380 s | 20 ms | -7.6 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -4.345 s | 180 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -4.110 s | 45 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -4.005 s | 35 ms | -4.8 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -3.940 s | 55 ms | -4.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -3.820 s | 20 ms | -2.5 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -3.785 s | 55 ms | -4.6 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -3.720 s | 75 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -3.530 s | 25 ms | -7.3 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -3.440 s | 50 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -3.340 s | 150 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -3.080 s | 30 ms | -4.3 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -3.035 s | 170 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -2.810 s | 45 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -2.655 s | 45 ms | -7.3 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -2.580 s | 185 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -2.345 s | 50 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -2.245 s | 50 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -2.105 s | 15 ms | -7.6 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -2.070 s | 45 ms | -4.5 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -1.990 s | 55 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -1.820 s | 15 ms | -7.7 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -1.620 s | 30 ms | -5.5 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -1.540 s | 65 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -1.425 s | 150 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -1.145 s | 90 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -1.000 s | 150 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -0.770 s | 15 ms | -4.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -0.745 s | 85 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -0.610 s | 50 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -0.510 s | 50 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -0.410 s | 50 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-18-003758 | -0.310 s | 150 ms | -0.0 dB vs the element
 control | unadjudicated/cw-2026-08-24-012403 | outside | 439.9 | `DE KD0UN KD0UN K` | 0 | 20.445 | 20.015 | 11.7 | 37 | 2.76 | 0.250 | -0.5 | -12.1 | none | 0.19 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-08-24-012403 | -4.990 s | 20 ms | -3.0 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -4.955 s | 170 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -4.725 s | 65 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -4.605 s | 180 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -4.265 s | 25 ms | -2.8 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -4.125 s | 15 ms | -2.5 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -4.020 s | 185 ms | 0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -3.815 s | 20 ms | -0.9 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -3.780 s | 60 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -3.670 s | 85 ms | -0.3 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -3.565 s | 80 ms | -0.3 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -3.435 s | 70 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -3.195 s | 185 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -2.955 s | 180 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -2.725 s | 70 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -2.605 s | 185 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -2.360 s | 20 ms | -3.4 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -2.165 s | 30 ms | -1.5 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -2.120 s | 30 ms | -2.3 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -2.070 s | 15 ms | -1.9 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -2.020 s | 55 ms | -1.0 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.955 s | 35 ms | -0.8 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.910 s | 25 ms | -2.1 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.840 s | 20 ms | -2.8 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.800 s | 20 ms | -2.4 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.750 s | 15 ms | -1.9 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.670 s | 115 ms | -0.4 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.540 s | 30 ms | -0.5 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.500 s | 25 ms | -1.8 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.415 s | 55 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.300 s | 15 ms | -3.8 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -1.180 s | 180 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -0.950 s | 185 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -0.730 s | 80 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -0.590 s | 175 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -0.305 s | 15 ms | -4.0 dB vs the element
 control run | unadjudicated/cw-2026-08-24-012403 | -0.270 s | 20 ms | -2.0 dB vs the element
 control | cw-2026-08-18-004507 | outside | 500.8 | `AT ARRL DOT NET <BT> EACH STATION HANDLING THIS MESSAGE P` | 32 | 17.580 | 17.300 | 18.0 | 39 | 2.64 | 0.025 | -0.3 | -18.6 | none | 0.17 | the same operator's earlier keying
 control run | cw-2026-08-18-004507 | -4.960 s | 160 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -4.605 s | 170 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -4.395 s | 60 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -4.295 s | 160 ms | 0.0 dB vs the element
 control run | cw-2026-08-18-004507 | -4.095 s | 60 ms | -0.3 dB vs the element
 control run | cw-2026-08-18-004507 | -3.905 s | 55 ms | -2.9 dB vs the element
 control run | cw-2026-08-18-004507 | -3.805 s | 80 ms | 0.0 dB vs the element
 control run | cw-2026-08-18-004507 | -3.690 s | 65 ms | -0.2 dB vs the element
 control run | cw-2026-08-18-004507 | -3.585 s | 60 ms | -0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -3.485 s | 60 ms | -0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -3.335 s | 30 ms | -3.6 dB vs the element
 control run | cw-2026-08-18-004507 | -3.255 s | 25 ms | -6.3 dB vs the element
 control run | cw-2026-08-18-004507 | -3.160 s | 15 ms | -5.0 dB vs the element
 control run | cw-2026-08-18-004507 | -3.135 s | 15 ms | -7.2 dB vs the element
 control run | cw-2026-08-18-004507 | -2.920 s | 15 ms | -4.4 dB vs the element
 control run | cw-2026-08-18-004507 | -2.875 s | 60 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -2.775 s | 60 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -2.675 s | 60 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -2.540 s | 20 ms | -5.6 dB vs the element
 control run | cw-2026-08-18-004507 | -2.475 s | 15 ms | -4.8 dB vs the element
 control run | cw-2026-08-18-004507 | -2.400 s | 160 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -2.055 s | 60 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -1.955 s | 160 ms | -0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -1.700 s | 45 ms | -4.6 dB vs the element
 control run | cw-2026-08-18-004507 | -1.640 s | 15 ms | -6.2 dB vs the element
 control run | cw-2026-08-18-004507 | -1.600 s | 15 ms | -5.8 dB vs the element
 control run | cw-2026-08-18-004507 | -1.570 s | 165 ms | -0.3 dB vs the element
 control run | cw-2026-08-18-004507 | -1.280 s | 20 ms | -6.1 dB vs the element
 control run | cw-2026-08-18-004507 | -1.205 s | 60 ms | -0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -1.100 s | 55 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -0.950 s | 65 ms | -4.4 dB vs the element
 control run | cw-2026-08-18-004507 | -0.850 s | 15 ms | -7.4 dB vs the element
 control run | cw-2026-08-18-004507 | -0.810 s | 15 ms | -7.5 dB vs the element
 control run | cw-2026-08-18-004507 | -0.780 s | 160 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -0.580 s | 160 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -0.380 s | 160 ms | 0.1 dB vs the element
 control run | cw-2026-08-18-004507 | -0.135 s | 15 ms | -5.8 dB vs the element
 control run | cw-2026-08-18-004507 | -0.090 s | 30 ms | -4.6 dB vs the element
 control run | cw-2026-08-18-004507 | -0.040 s | 15 ms | -4.4 dB vs the element
 control | unadjudicated/cw-2026-08-22-031838 | outside | 499.9 | `2, 2, AND 2 WITH A MEAN OF 2.9. PRE` | 4 | 12.415 | 11.435 | 16.0 | 36 | 3.46 | 0.035 | -0.1 | -15.6 | none | 0.21 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-08-22-031838 | -5.035 s | 70 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -4.905 s | 210 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -4.645 s | 175 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -4.415 s | 60 ms | -2.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -4.325 s | 70 ms | -3.6 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -4.245 s | 55 ms | -2.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -4.175 s | 25 ms | -5.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -4.125 s | 25 ms | -3.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -4.080 s | 15 ms | -4.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -4.025 s | 25 ms | -0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -3.935 s | 70 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -3.805 s | 210 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -3.560 s | 190 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -3.310 s | 205 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -2.995 s | 15 ms | -3.9 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -2.960 s | 205 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -2.695 s | 165 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -2.465 s | 70 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -2.335 s | 75 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -2.200 s | 165 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -1.975 s | 210 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -1.675 s | 15 ms | -3.6 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -1.635 s | 30 ms | -3.8 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -1.590 s | 25 ms | -2.9 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -1.530 s | 25 ms | -3.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -1.480 s | 25 ms | -3.8 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -1.440 s | 35 ms | -3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -1.385 s | 110 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -1.215 s | 75 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -1.080 s | 165 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -0.855 s | 205 ms | -0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -0.590 s | 170 ms | 0.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -0.335 s | 20 ms | -3.8 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -0.305 s | 30 ms | -4.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -0.265 s | 25 ms | -4.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031838 | -0.230 s | 195 ms | -0.0 dB vs the element
 control | unadjudicated/cw-2026-08-22-031905 | outside | 499.9 | `DICTED 10.7 CENTIMETER FLUX IS 125, 125` | 0 | 5.175 | 4.700 | 14.5 | 31 | 3.36 | 0.010 | 1.1 | -10.6 | none | 0.25 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-08-22-031905 | -4.700 s | 145 ms | 1.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -4.480 s | 40 ms | -2.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -4.410 s | 215 ms | 1.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -4.130 s | 200 ms | 1.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -3.870 s | 170 ms | 0.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -3.670 s | 245 ms | 0.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -3.370 s | 70 ms | -0.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -3.290 s | 40 ms | -2.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -3.240 s | 20 ms | -1.9 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -3.155 s | 70 ms | 1.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -3.050 s | 230 ms | 1.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -2.805 s | 70 ms | 1.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -2.670 s | 200 ms | 1.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -2.415 s | 75 ms | 1.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -2.325 s | 220 ms | 1.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -2.015 s | 55 ms | -1.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -1.930 s | 55 ms | -0.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -1.835 s | 15 ms | -1.7 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -1.800 s | 30 ms | -2.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -1.690 s | 75 ms | 1.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -1.555 s | 210 ms | 1.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -1.325 s | 195 ms | 1.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -1.075 s | 80 ms | 1.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -0.940 s | 55 ms | 0.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -0.875 s | 105 ms | 1.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -0.715 s | 210 ms | 1.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -0.440 s | 70 ms | 1.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -0.310 s | 15 ms | -2.3 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -0.285 s | 120 ms | 1.5 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -0.085 s | 35 ms | -3.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031905 | -0.035 s | 25 ms | -3.7 dB vs the element
 control | unadjudicated/cw-2026-08-22-031948 | outside | 499.9 | `110, 110, AND 110 WITH A MEAN OF 117` | 5 | 7.515 | 6.385 | 13.5 | 31 | 3.40 | 0.020 | 3.1 | -13.9 | none | 0.21 | the same operator's earlier keying
 control run | unadjudicated/cw-2026-08-22-031948 | -5.020 s | 25 ms | -0.4 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -4.915 s | 30 ms | -2.2 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -4.835 s | 20 ms | -1.0 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -4.805 s | 80 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -4.665 s | 205 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -4.430 s | 205 ms | 3.1 dB vs the element
 control run | unadjudicated/cw-2026-08-22-031948 | -4.165 s | 205 ms | 3.0 dB vs the element
